ticker,text,username,timestamp,likes,retweets,replies,views
SCHIZO,195,"dumpster (schizo arc)
@imaDUMPSTERfr
Â·
13h",2025-01-12T16:51:21.000Z,12,3,2,195
SCHIZO,331,"hades
@hadesalt00
Â·
21h",2025-01-12T08:14:48.000Z,9,0,0,331
SCHIZO,643,"Robâ€™
@robinvaders
Â·
12h",2025-01-12T17:12:34.000Z,7,1,2,643
SCHIZO,80,"Degen Legion
@degenlegion_com
Â·
13h",2025-01-12T16:19:34.000Z,3,0,1,80
SCHIZO,718,"Marusha
@mattomattik
Â·
Jan 11",2025-01-12T00:31:07.000Z,8,0,1,718
SCHIZO,93,"RealityCzarsPodcast
@RealityCzarsPod
Â·
Jan 11",2025-01-12T00:22:49.000Z,5,3,0,93
SCHIZO,63,"hades
@hadesalt00
Â·
11h",2025-01-12T18:26:56.000Z,4,0,0,63
SCHIZO,1.9K,"schizo
@ReviveMarc
Â·
Jan 11",2025-01-12T02:11:43.000Z,20,0,1,1900
SCHIZO,367,"KEMâ‚¿A
@KING__KEMBA
Â·
Jan 11",2025-01-12T01:24:02.000Z,3,0,1,367
SCHIZO,54,"ã‚¸ãƒ§ãƒ¼ volx
@schizo_volx
Â·
Jan 11",2025-01-12T04:51:48.000Z,6,1,1,54
SCHIZO,63,"Degen Legion
@degenlegion_com
Â·
11h",2025-01-12T18:45:40.000Z,2,0,0,63
SCHIZO,61,"SeiaSchizo
@SeiaSchizo
Â·
6h",2025-01-12T23:16:12.000Z,3,0,1,61
SCHIZO,86,"ğ’©ğ“‹ğ’¾ğ’¶ ğ’¹ğ’¾ğ‘’ğ“ˆ â˜§
@nvlaavtismka823
Â·
9h",2025-01-12T20:32:26.000Z,6,0,0,86
SCHIZO,751,"KEMâ‚¿A
@KING__KEMBA
Â·
19h",2025-01-12T10:58:06.000Z,26,6,4,751
SCHIZO,278,"â€” rouille
@RUSTSYS
Â·
21h",2025-01-12T08:07:50.000Z,12,1,0,278
SCHIZO,130,"Hunter Biden Stan Schizo Arc
@hunterbidenDem
Â·
5h",2025-01-13T00:45:32.000Z,4,1,1,130
SCHIZO,771,"ğ“…®
@weenerskizo_b
Â·
14h",2025-01-12T15:45:14.000Z,12,12,19,771
SCHIZO,38K,"Schizo
@schizoswoche
Â·
18h",2025-01-12T11:22:57.000Z,60,26,11,38000
SCHIZO,314,"SchizoBreakdown
@SchizoBreakdown
Â·
Jan 11",2025-01-12T04:06:12.000Z,12,1,0,314
SCHIZO,14,"schizo
@f39egripen
Â·
19m",2025-01-13T05:46:36.000Z,2,0,1,14
SCHIZO,775,"Bounty (bsms/acc)
@Bountybeety1
Â·
16h",2025-01-12T13:12:04.000Z,9,0,1,775
SCHIZO,194,"Grimnir
@GrimnirHangi
Â·
12h",2025-01-12T17:53:47.000Z,4,2,1,194
SCHIZO,86,"0xMatt
@0xVexity
Â·
8h",2025-01-12T21:38:20.000Z,4,0,0,86
SCHIZO,923,"Okabesan
@schizo_okabe
Â·
4h",2025-01-13T01:40:02.000Z,29,1,1,923
SCHIZO,301,"kwantxbt
@kwantxbt
Â·
Jan 11",2025-01-12T01:26:02.000Z,6,2,2,301
SCHIZO,76,"Epick Chicken
@EpickChicken
Â·
14h",2025-01-12T16:05:47.000Z,6,0,3,76
SCHIZO,48,"personaÂ²
@PommernSchizo
Â·
18h",2025-01-12T11:18:20.000Z,5,2,0,48
SCHIZO,4K,"Mr.XiaoHui
@shianqianyu
Â·
Jan 11",2025-01-12T03:43:33.000Z,32,5,11,4000
SCHIZO,26,"Based Schizo
@realBasedSchizo
Â·
10h",2025-01-12T20:05:52.000Z,4,0,1,26
SCHIZO,340,"SchizoBreakdown
@SchizoBreakdown
Â·
21h",2025-01-12T08:35:43.000Z,12,1,1,340
SCHIZO,112,"âœ  Liquid âœ 
@liquid_schizo
Â·
7h",2025-01-12T22:57:57.000Z,11,0,2,112
SCHIZO,39,"ã‚¸ãƒ§ãƒ¼ volx
@schizo_volx
Â·
7h",2025-01-12T22:47:05.000Z,5,1,0,39
SCHIZO,1.1K,"Tikiw0w
@Tikiwow987
Â·
Jan 11",2025-01-12T05:37:11.000Z,39,10,5,1100
SCHIZO,75,"SeiaSchizo
@SeiaSchizo
Â·
1h",2025-01-13T04:55:59.000Z,2,0,0,75
SCHIZO,44,"Europa Is Mine
@europa_is_mine_
Â·
15h",2025-01-12T14:56:56.000Z,2,0,0,44
SCHIZO,42,"Swanson Trading
@SwansonTrading
Â·
9h",2025-01-12T20:39:46.000Z,2,0,0,42
SCHIZO,228,"Feet
@crypteriou
Â·
13h",2025-01-12T16:18:27.000Z,6,0,0,228
SCHIZO,131,"mooncakes
@m00nstez
Â·
35m",2025-01-13T05:30:36.000Z,6,2,0,131
SCHIZO,107,"DAOLATÎUR
@daolateur
Â·
8h",2025-01-12T21:29:27.000Z,6,0,0,107
SCHIZO,406,"dakka_wardad (schizo)
@BWardad
Â·
11h",2025-01-12T18:33:48.000Z,5,0,0,406
SCHIZO,86,"Based Schizo
@realBasedSchizo
Â·
18h",2025-01-12T12:00:02.000Z,9,1,2,86
SCHIZO,219,"Ê‡ÉÉ¯0Ê‡dÄ±É¹Ê : ğš‘ğš˜ğš•ğš˜ğš—ğšŠğšğšğš’ğšŒ ğšğš—ğšğš’ğš—ğšğšğš›
@kript0mat
Â·
16h",2025-01-12T13:29:01.000Z,15,3,1,219
SCHIZO,55,"rozuennie
@noahmilfer69
Â·
6h",2025-01-13T00:03:10.000Z,3,0,0,55
SCHIZO,133,"ğ˜‹ğ˜¦ğ˜±ğ˜µğ˜© ğ˜›ğ˜©ğ˜¢ğ˜·ğ˜¦ğ˜­
@SchizoThavel
Â·
4h",2025-01-13T01:14:24.000Z,9,3,3,133
SCHIZO,186,"Donestk's_Regain | Milslop/Ruslop Artist
@Donestki_Schizo
Â·
18h",2025-01-12T11:57:45.000Z,10,2,0,186
SCHIZO,58,"Trap
@TRAPJNR
Â·
2h",2025-01-13T03:34:07.000Z,3,0,0,58
SCHIZO,939,"Jayk
@jayk_23_
Â·
12h",2025-01-12T17:52:26.000Z,24,2,4,939
SCHIZO,2.6K,"Nufseyd
@nufseyd
Â·
11h",2025-01-12T18:06:35.000Z,62,1,9,2600
SCHIZO,29,"washed schizo editor
@foidattacker
Â·
Jan 11",2025-01-12T05:18:03.000Z,2,0,0,29
SCHIZO,1.1K,"Schizo Abe
@nopastrecords
Â·
18h",2025-01-12T11:56:44.000Z,10,0,0,1100
BEAN,1.1K,"tommy
@britreligion
Â·
1h",2025-01-13T05:04:43.000Z,30,12,0,1100
BEAN,515,"Hex Conference
@hexconference
Â·
15h",2025-01-12T14:13:12.000Z,14,4,0,515
BEAN,40,"Blake N. Behrens
@BNBehrens
Â·
4h",2025-01-13T01:52:56.000Z,3,0,0,40
BEAN,911,"American Soybean Association
@ASA_Soybeans
Â·
18h",2025-01-12T12:00:48.000Z,4,1,0,911
BEAN,104K,"bean
@_douya
Â·
18h",2025-01-12T11:32:37.000Z,11000,1200,27,104000
BEAN,86,"(bean)
@ComDemirglo
Â·
20h",2025-01-12T09:09:23.000Z,10,14,214,86
BEAN,1.1K,"James Bean
@PrgaviM
Â·
11h",2025-01-12T18:54:25.000Z,55,18,7,1100
BEAN,115,"James Baldolfini
@BoggisBvnceBean
Â·
2h",2025-01-13T03:53:29.000Z,8,0,0,115
BEAN,284,"James Baldolfini
@BoggisBvnceBean
Â·
2h",2025-01-13T03:49:26.000Z,6,0,1,284
BEAN,818,"Bean (chad)
@beancardano
Â·
19h",2025-01-12T10:52:12.000Z,16,5,1,818
BEAN,328,"Nature Bean
@The_Nature_Bean
Â·
17h",2025-01-12T12:48:32.000Z,13,4,0,328
BEAN,13,"Alpha Le$bean
@ItsASMari_
Â·
1h",2025-01-13T04:48:04.000Z,2,0,1,13
BEAN,37,"NW Temper
@Ecrow69
Â·
5h",2025-01-13T00:07:30.000Z,4,0,0,37
BEAN,93,"Paul Bean
@pbeanVT
Â·
5h",2025-01-13T00:27:13.000Z,6,0,0,93
BEAN,139,"ClipTron
@ClipTronAI
Â·
11h",2025-01-12T18:48:08.000Z,6,2,1,139
BEAN,63,"â¼ ğ™—ğ™–ğ™ªğ™¨ â¼
@86baus
Â·
13h",2025-01-12T16:30:26.000Z,7,0,1,63
BEAN,201,"The Last Bro
@TheLastBroo
Â·
2h",2025-01-13T03:31:58.000Z,17,3,1,201
BEAN,600,"Vho-Tshinyadzo
@ReezaySA
Â·
10h",2025-01-12T20:05:26.000Z,6,8,0,600
BEAN,120,"BloomBeans
@Bloom_Beans
Â·
8h",2025-01-12T21:59:32.000Z,7,1,2,120
BEAN,1.3K,"Solvanna
@simplysavmarie
Â·
23h",2025-01-12T06:31:53.000Z,18,2,4,1300
BEAN,628,"JuJu Bean
@medusahead817
Â·
12h",2025-01-12T17:49:49.000Z,6,2,0,628
BEAN,57,"STRICTLY FOR THE CULTURE
@alwaysSFTC
Â·
5h",2025-01-13T00:24:00.000Z,4,0,0,57
BEAN,47,"Benjamin/Bean
@VerchielMarch
Â·
5h",2025-01-13T00:41:57.000Z,12,0,2,47
BEAN,204,"James Bean
@PrgaviM
Â·
20h",2025-01-12T09:51:22.000Z,12,6,4,204
BEAN,9,"Izzy
@BeanAffiliated
Â·
1h",2025-01-13T05:00:16.000Z,2,0,0,9
BEAN,594,"Roger J. Wright
@rjw1249
Â·
15h",2025-01-12T14:13:51.000Z,5,0,0,594
BEAN,25,"AzukiBeanBot
@AzukiBeanBot
Â·
4h",2025-01-13T01:24:10.000Z,2,0,0,25
BEAN,218,"FrostNF
@FrostNF_
Â·
5h",2025-01-13T00:53:18.000Z,15,2,1,218
BEAN,721,"ãˆã 
@mame_bean_eda
Â·
4h",2025-01-13T01:25:32.000Z,8,1,0,721
BEAN,869,"Panzuki.eth
@PandaAsiaStreet
Â·
Jan 11",2025-01-12T03:51:38.000Z,11,2,3,869
BEAN,1K,"LeafGobâ€™s Mean Bean Machineâ„¢ #thugtwt
@EnkiWoundJob
Â·
4h",2025-01-13T01:19:28.000Z,25,2,0,1000
BEAN,27,"Menjobenjo
@BeanMakima
Â·
32m",2025-01-13T05:33:54.000Z,5,0,2,27
BEAN,125,"fabulous fruity love child | cysm?
@ricathebean
Â·
13h",2025-01-12T16:11:35.000Z,4,1,1,125
BEAN,482,"ãˆã 
@mame_bean_eda
Â·
3h",2025-01-13T02:13:10.000Z,11,0,0,482
BEAN,48,"don frijole
@bean_b0ss
Â·
5h",2025-01-13T01:04:47.000Z,3,0,2,48
BEAN,41K,"Nin Bean á¥«á­¡.
@9inamarie
Â·
15h",2025-01-12T14:58:01.000Z,1600,21,11,41000
BEAN,11K,"jin picsâ·
@jinieshour
Â·
19h",2025-01-12T10:55:16.000Z,1300,180,0,11000
BEAN,135,"LeafGobâ€™s Mean Bean Machineâ„¢ #thugtwt
@EnkiWoundJob
Â·
7h",2025-01-12T22:53:14.000Z,7,2,1,135
BEAN,800,"EBeanS(ã‚¤ãƒ¼ãƒ“ãƒ¼ãƒ³ã‚º)å…¬å¼
@EBeanS_sendai
Â·
2h",2025-01-13T03:55:40.000Z,4,0,0,800
BEAN,1K,"Maria Lichty
@TwoPeasandPod
Â·
8h",2025-01-12T21:13:40.000Z,7,4,0,1000
BEAN,106,"Paul Bean
@pbeanVT
Â·
16h",2025-01-12T14:01:12.000Z,6,0,1,106
BEAN,317,"Aaron Bean
@RepAaronBean
Â·
2h",2025-01-13T03:15:01.000Z,10,0,1,317
BEAN,51,"Red Flag
@RicinBean
Â·
1h",2025-01-13T05:05:52.000Z,2,0,0,51
BEAN,38,"Grandpa Ham
@GrandpaHamAM
Â·
1h",2025-01-13T04:08:35.000Z,3,1,1,38
BEAN,172K,"Romi Bean
@Romi_Bean
Â·
14h",2025-01-12T16:03:51.000Z,1300,66,22,172000
BEAN,330,"James Bean
@PrgaviM
Â·
10h",2025-01-12T19:55:58.000Z,25,7,7,330
BEAN,57,"Senile Simmer
@SenileSimmer
Â·
5h",2025-01-13T01:01:02.000Z,5,4,0,57
BEAN,461,"Tina Bean
@cuddlybaer11
Â·
9h",2025-01-12T20:07:04.000Z,16,1,1,461
BEAN,330,"James Bean
@PrgaviM
Â·
10h",2025-01-12T19:55:58.000Z,25,7,7,330
BEAN,57,"Senile Simmer
@SenileSimmer
Â·
5h",2025-01-13T01:01:02.000Z,5,4,0,57
Kitty,23,"kitty appearances
@caseohskittyuh
Â·
1m",2025-01-13T06:03:53.000Z,17,6,0,23
Kitty,244K,"xgerman_kitty_catx | comms OPEN
@kittycat_german
Â·
Jan 11",2025-01-12T00:10:26.000Z,39000,5200,27,244000
Kitty,2.3K,"MAGA Kitty
@SaveUSAKitty
Â·
10h",2025-01-12T19:24:56.000Z,84,28,10,2300
Kitty,13K,"Kitty
@MrsRedskins
Â·
5h",2025-01-13T00:51:38.000Z,172,23,13,13000
Kitty,1.8K,"MAGA Kitty
@SaveUSAKitty
Â·
12h",2025-01-12T17:27:28.000Z,96,33,16,1800
Kitty,455,"YOUNGBLOOD
@youngbloodtwon
Â·
18h",2025-01-12T11:33:59.000Z,41,1,27,455
Kitty,94K,"Netflix UK & Ireland
@NetflixUK
Â·
19h",2025-01-12T11:00:01.000Z,3600,374,15,94000
Kitty,951,"MAGA Kitty
@SaveUSAKitty
Â·
10h",2025-01-12T19:18:11.000Z,49,15,11,951
Kitty,2.8K,"TrumpsKitten
@TrumpsBadKitty
Â·
7h",2025-01-12T22:11:31.000Z,211,58,23,2800
Kitty,26K,"@w0ndercolor
Â·
9h",2025-01-12T20:25:53.000Z,1300,195,3,26000
Kitty,110K,"kitty & minho hq
@kinhodaily
Â·
10h",2025-01-12T19:59:02.000Z,2400,374,25,110000
Kitty,610,"Based Normie Mama
@BasedNormieMama
Â·
3h",2025-01-13T02:28:26.000Z,45,2,7,610
Kitty,172,"ğ™‚ğ™‚
@85mmKitty
Â·
16h",2025-01-12T13:09:47.000Z,32,2,2,172
Kitty,1.1K,"MAGA Kitty
@SaveUSAKitty
Â·
13h",2025-01-12T16:16:53.000Z,30,11,4,1100
Kitty,3.1K,"nadine ğ–¦¹ â‚ŠËš
@spockiese
Â·
Jan 11",2025-01-12T02:12:50.000Z,319,69,4,3100
Kitty,152,"Civort
@CivortArt
Â·
21h",2025-01-12T09:04:00.000Z,13,1,8,152
Kitty,886,"MAGA Kitty
@SaveUSAKitty
Â·
14h",2025-01-12T15:34:52.000Z,49,14,5,886
Kitty,33,"Mighty Kitty
@The_mightykitty
Â·
4m",2025-01-13T06:01:00.000Z,10,0,10,33
Kitty,356K,"kitty / kat :3
@katwept
Â·
Jan 11",2025-01-12T02:01:14.000Z,19000,925,11,356000
Kitty,189,"b
@draingirl_
Â·
17m",2025-01-13T05:48:20.000Z,18,1,5,189
Kitty,100,"ğ•¹ğ–ğ–—ğ–šğ–’ğ–ğ–“ğ–š
@Niruminu
Â·
2h",2025-01-13T03:24:46.000Z,10,0,1,100
Kitty,77,"BRANDI
@Americanmama44
Â·
4h",2025-01-13T01:08:17.000Z,4,1,1,77
Kitty,921,"ìµ¸
@kitty_a1a
Â·
1h",2025-01-13T04:49:49.000Z,29,10,1,921
Kitty,168,"Maryam Ghafoor
@GhafoorMaryam
Â·
12h",2025-01-12T17:33:44.000Z,11,8,0,168
Kitty,13K,"deily | the ceo of silly kitty
@DeiIy__
Â·
Jan 11",2025-01-12T01:17:51.000Z,1100,204,6,13000
Kitty,64,"Maryam Ghafoor
@GhafoorMaryam
Â·
1h",2025-01-13T04:18:25.000Z,5,3,0,64
Kitty,1.3K,"æ™ºæ…§ (zhihui)
@abovecelestial
Â·
4h",2025-01-13T01:24:25.000Z,92,23,2,1300
Kitty,4.3K,"MAGA Kitty
@SaveUSAKitty
Â·
10h",2025-01-12T19:11:56.000Z,109,16,24,4300
Kitty,12K,"â™¡
@renjuns323
Â·
16h",2025-01-12T13:48:21.000Z,1700,341,0,12000
Kitty,856,"MAGA Kitty
@SaveUSAKitty
Â·
8h",2025-01-12T21:48:50.000Z,38,18,3,856
Kitty,21K,"jessica ang ~
@valrani_skz
Â·
21h",2025-01-12T08:17:08.000Z,3200,598,5,21000
Kitty,655,"Fella HendrÄ«x
@fella6_9
Â·
6h",2025-01-12T23:27:03.000Z,50,5,8,655
Kitty,1.3K,"Leader of the Hello Kitty Pack
@LFHelloKitty
Â·
1h",2025-01-13T05:01:59.000Z,54,9,47,1300
Kitty,108,"Matt Gilbert #RIPDoriMonson
@mattgilblezy
Â·
25m",2025-01-13T05:40:13.000Z,2,0,2,108
Kitty,655,"Fella HendrÄ«x
@fella6_9
Â·
6h",2025-01-12T23:27:03.000Z,50,5,8,655
Kitty,1.3K,"Leader of the Hello Kitty Pack
@LFHelloKitty
Â·
1h",2025-01-13T05:01:59.000Z,54,9,47,1300
Kitty,108,"Matt Gilbert #RIPDoriMonson
@mattgilblezy
Â·
25m",2025-01-13T05:40:13.000Z,2,0,2,108
Kitty,8.1K,"kitty boo
@___febmar
Â·
19h",2025-01-12T10:26:49.000Z,807,612,0,8100
Kitty,10K,"ğ‘´ğğ ğšğ§.
@damselsofode
Â·
21h",2025-01-12T09:02:15.000Z,276,19,14,10000
Kitty,108,"Matt Gilbert #RIPDoriMonson
@mattgilblezy
Â·
25m",2025-01-13T05:40:13.000Z,2,0,2,108
Kitty,8.1K,"kitty boo
@___febmar
Â·
19h",2025-01-12T10:26:49.000Z,807,612,0,8100
Kitty,10K,"ğ‘´ğğ ğšğ§.
@damselsofode
Â·
21h",2025-01-12T09:02:15.000Z,276,19,14,10000
Kitty,108,"Matt Gilbert #RIPDoriMonson
@mattgilblezy
Â·
25m",2025-01-13T05:40:13.000Z,2,0,2,108
Kitty,8.1K,"kitty boo
@___febmar
Â·
19h",2025-01-12T10:26:49.000Z,807,612,0,8100
Kitty,10K,"ğ‘´ğğ ğšğ§.
@damselsofode
Â·
21h",2025-01-12T09:02:15.000Z,276,19,14,10000
Kitty,108,"Matt Gilbert #RIPDoriMonson
@mattgilblezy
Â·
25m",2025-01-13T05:40:13.000Z,2,0,2,108
Kitty,8.1K,"kitty boo
@___febmar
Â·
19h",2025-01-12T10:26:49.000Z,807,612,0,8100
Kitty,10K,"ğ‘´ğğ ğšğ§.
@damselsofode
Â·
21h",2025-01-12T09:02:15.000Z,276,19,14,10000
Kitty,108,"Matt Gilbert #RIPDoriMonson
@mattgilblezy
Â·
25m",2025-01-13T05:40:13.000Z,2,0,2,108
Kitty,8.1K,"kitty boo
@___febmar
Â·
19h",2025-01-12T10:26:49.000Z,807,612,0,8100
COPPER,58K,"T-Pop TJai (à¸—à¸µà¸›à¹Šà¸­à¸› à¸—à¸µà¹ƒà¸ˆ)
@tpoptjai_
Â·
17h",2025-01-12T12:49:46.000Z,2900,2600,48,58000
COPPER,11K,"Copper Sulphate
@riko_tweets
Â·
19h",2025-01-12T10:36:05.000Z,156,26,4,11000
COPPER,565,"BlackAnkle Girl
@CopperDaisyNC
Â·
17h",2025-01-12T12:32:12.000Z,30,8,3,565
COPPER,27,"CulpeoMinerals
@CulpeoMinerals
Â·
4h",2025-01-13T01:15:57.000Z,2,0,0,27
COPPER,147,"Challenger Gold Limited
@ChallengerGold
Â·
2h",2025-01-13T03:26:24.000Z,6,3,0,147
COPPER,13,"Dave
@DaveCCopper
Â·
15h",2025-01-12T14:25:03.000Z,2,1,0,13
COPPER,303,"Mike Copper
@ETNcopper
Â·
11h",2025-01-12T18:33:23.000Z,2,0,0,303
COPPER,248,"BEST BOY COPPER
@coppermybest
Â·
23h",2025-01-12T06:22:47.000Z,8,9,0,248
COPPER,346,"Mike Copper
@ETNcopper
Â·
13h",2025-01-12T16:33:52.000Z,2,0,0,346
COPPER,9.5K,"Copper Sulphate
@riko_tweets
Â·
19h",2025-01-12T10:06:51.000Z,152,24,1,9500
COPPER,352,"Copper | ( Active )
@Copper_Chark
Â·
4h",2025-01-13T02:00:01.000Z,16,8,1,352
COPPER,415,"Copper
@Mnzindalashhun
Â·
20h",2025-01-12T10:03:50.000Z,9,3,0,415
COPPER,3.1K,"MINING.COM
@mining
Â·
11h",2025-01-12T18:57:09.000Z,10,5,0,3100
COPPER,92,"J_Wise_geology
@J_Wise_geology
Â·
11h",2025-01-12T18:21:34.000Z,4,0,0,92
COPPER,949,"$Trader
@GDXTrader
Â·
10h",2025-01-12T19:24:42.000Z,6,1,0,949
COPPER,45,"orvack
@orvack
Â·
11h",2025-01-12T18:58:51.000Z,2,0,0,45
COPPER,318,"Copper_Colored_Swag
@JK_1953_JK
Â·
13h",2025-01-12T16:47:16.000Z,6,0,0,318
COPPER,301,"BEST BOY COPPER
@coppermybest
Â·
23h",2025-01-12T06:51:29.000Z,9,10,0,301
COPPER,99,"The Copper Colored Realist
@theccrealist
Â·
8h",2025-01-12T21:08:00.000Z,19,1,1,99
COPPER,316,"Copper _egypt| fan account
@copper_egypt
Â·
10h",2025-01-12T19:34:13.000Z,7,4,1,316
COPPER,381,"Krason22
@KeithvdKraan
Â·
23h",2025-01-12T06:28:08.000Z,6,0,0,381
COPPER,57,"The Central Poster
@TheCentPost
Â·
1h",2025-01-13T04:29:31.000Z,6,0,2,57
COPPER,238,"Copper Sulphate
@riko_tweets
Â·
12h",2025-01-12T17:41:38.000Z,8,0,1,238
COPPER,141,"Alfort | Creator
@CopperInvester
Â·
22h",2025-01-12T07:30:45.000Z,7,2,2,141
COPPER,291,"K.DANIEL.COPPER
@COLORNOME
Â·
Jan 11",2025-01-12T04:50:15.000Z,5,4,0,291
COPPER,27K,"Dog Boy in Vtuber Hell
@Pupothos
Â·
Jan 11",2025-01-12T02:34:25.000Z,2800,429,4,27000
COPPER,69,"Copper
@gm_copper
Â·
3h",2025-01-13T03:05:35.000Z,2,0,0,69
COPPER,378,"Lebo
@kayliewalker5
Â·
13h",2025-01-12T16:53:55.000Z,4,1,0,378
COPPER,183,"daychawat
@ceeudaychawat
Â·
17h",2025-01-12T12:07:58.000Z,6,9,1,183
COPPER,458,"Mike Copper
@ETNcopper
Â·
9h",2025-01-12T20:35:02.000Z,5,4,1,458
COPPER,41,"SachaGoat (@sachagoat.bsky.social)
@sachagoat
Â·
10h",2025-01-12T19:23:15.000Z,2,0,1,41
COPPER,65,"Crackner â€œDickhouseâ€ Ratthew
@crackratthew
Â·
4h",2025-01-13T01:36:06.000Z,4,0,0,65
COPPER,198,"Hena
@traderhina03
Â·
21m",2025-01-13T05:44:23.000Z,3,1,0,198
COPPER,105,"ej âœ¿
@EJayyy_
Â·
12h",2025-01-12T17:16:34.000Z,3,0,0,105
COPPER,177,"Michael Di Pippo â„¢ ï¸»â•¦â•¤â”€ - - â—‰
@LightTackle
Â·
6h",2025-01-12T23:08:52.000Z,3,0,1,177
COPPER,316,"Trinh Green
@greentrinh1
Â·
15h",2025-01-12T15:03:23.000Z,50,2,4,316
COPPER,15,"The Copper Colored Realist
@theccrealist
Â·
1h",2025-01-13T04:54:34.000Z,2,0,1,15
COPPER,292,"Baker Forge and Tool
@BakerForge
Â·
16h",2025-01-12T13:36:28.000Z,9,5,1,292
COPPER,25K,"é‘„
@CopperAndHammer
Â·
23h",2025-01-12T06:14:00.000Z,1000,115,4,25000
COPPER,3.6K,"COPPER_OFFICIAL
@copperrofficial
Â·
23h",2025-01-12T06:23:24.000Z,342,378,0,3600
COPPER,209,"sunset
@marryjellymoon
Â·
17h",2025-01-12T12:52:14.000Z,7,5,0,209
COPPER,404,"Jane Paice ARCA
@JanePaiceArt
Â·
16h",2025-01-12T13:21:50.000Z,10,6,0,404
COPPER,1K,"Peemwasu&Copper
@ThawankornP
Â·
18h",2025-01-12T11:21:16.000Z,14,1,0,1000
COPPER,64,"Brad Copper
@Copper_Shop_419
Â·
3h",2025-01-13T02:11:35.000Z,2,0,0,64
COPPER,1.5K,"Copper Platter
@Krishna22510462
Â·
17h",2025-01-12T13:04:57.000Z,13,0,1,1500
COPPER,10,"Ajannong
@ajannong
Â·
22h",2025-01-12T08:02:28.000Z,3,0,1,10
COPPER,226,"Lulu
@upuouo
Â·
1h",2025-01-13T04:37:44.000Z,10,5,0,226
COPPER,226,"â™¡â€¢á´¥â€¢â“…ğŸ…Ÿ á´®EáµË¢à¹€à¸«à¸¡à¸µà¸¢à¸§à¸à¸²à¸•à¸¸à¹ˆà¸¢ ê• à¼˜ â™¡ á´¬Ë¡Ë¡ á¶œá´¼á´¾á´¾á´±á´¿
@42Papaeng
Â·
23h",2025-01-12T06:56:52.000Z,10,7,0,226
COPPER,35,"SERI
@2Seri_CoppeR
Â·
16h",2025-01-12T13:55:38.000Z,13,0,0,35
COPPER,115,"DP
@ATL_DP
Â·
13h",2025-01-12T17:04:39.000Z,4,0,1,115
ELONCHO,714,"QUARTZ
@quartzeth
Â·
1h",2025-01-13T05:05:11.000Z,24,17,16,714
ELONCHO,15,"pump_truck68
@pump_truck68
Â·
27m",2025-01-13T05:38:58.000Z,2,0,0,15
ELONCHO,130,"lesol
@lesoljoe
Â·
2h",2025-01-13T03:39:05.000Z,3,1,0,130
ELONCHO,29,"Avax Jet Fuel
@Avax_JetFuel
Â·
46m",2025-01-13T05:19:43.000Z,1,0,0,29
ELONCHO,78,"Ole King Crypto Cole
@KingCryptoCole
Â·
2h",2025-01-13T03:27:08.000Z,2,0,0,78
ELONCHO,12,"Crypto Zaa
@CryptoZ8802
Â·
52m",2025-01-13T05:13:38.000Z,0,0,0,12
