ticker,display_name,handle,post_text,timestamp_x,comments,likes,views,market_cap,real_traders,total_holders,volume,insider_percentage,dev_status,top_10_holding,sniper_count,timestamp_y,address
TDWIF,Crypto Share,CryptoShare_024,"â€”- Trump Season is HERE â€”-  

 NEW COIN On Moonshot  
*** TRUMPDOGEWIFHAT ***   
Thicker: $TDWIF

 tg:
@trumpdogewifhat
ca: 359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon",2025-01-15T09:09:28.000Z,7,5,51,$53K,259,259,$53K,13%,28%,28%,3,23h,359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon
TDWIF,Deacon,CryptoDeacs,"PATIENCE IS THE KEY  

Trump season !!!

#TDWIF 

Ca: 359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon",2025-01-15T13:20:22.000Z,7,9,73,$53K,259,259,$53K,13%,28%,28%,3,23h,359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon
TDWIF,Cem,Cem_0x,"agreed, now listen

$TDWIF is gonna be the top dog of this meta! just look at the chart and try to disagree

Team sent previous project to 1.5 million mcap 
@trumpdogewifhat
 

359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon",2025-01-15T17:39:58.000Z,10,12,59,$53K,259,259,$53K,13%,28%,28%,3,23h,359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon
TDWIF,Deacon,CryptoDeacs,"Reaaaal sendor ! 
@trumpdogewifhat
 

#TDWIF",2025-01-15T21:15:59.000Z,0,0,14,$53K,259,259,$53K,13%,28%,28%,3,23h,359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon
TDWIF,Deacon,CryptoDeacs,#TDWIF,2025-01-15T21:34:09.000Z,0,2,17,$53K,259,259,$53K,13%,28%,28%,3,23h,359rzYrGXNZd5DJF4McS8LCLbb3W4yi2npRbXmHBmoon
UXUY AI,UXUY | Free Trading Gasï¼,uxuycom,"GM ï¼ˆ zÇo shÃ ng hÇo ï¼‰  
Do u want to trade meme & AIï¼Ÿ 
Do u want to be richï¼Ÿ 
Use #UXUY ï¼ˆyour crypto Redbookï¼‰",2025-01-15T02:45:16.000Z,23,193,14000,$57K,70,70,$9K,,28%,28%,8,3h,5HUrTdAUa55QgNdrYJrZEdricsfofdHLcZ756sqGpump
UXUY AI,Stay Updated,StayUpdated_247,"UXUY Launches AI Agent to Revolutionize Social Trading as the World's Largest Telegram Wallet

https://market-news24.com/ai-agents/uxuy-launches-ai-agent-to-revolutionize-social-trading-as-the-worlds-largest-telegram-wallet/?fsp_sid=8835â€¦

#AIAgents #BinanceLabs #blockchaintechnology #Cryptocurrency #SocialTrading #TelegramWallet #UXUY",2025-01-14T08:43:40.000Z,0,0,13,$57K,70,70,$9K,,28%,28%,8,3h,5HUrTdAUa55QgNdrYJrZEdricsfofdHLcZ756sqGpump
UXUY AI,CRYPTO BLACK SHEEP,zealot_capital,"UXUY is leveraging AI Agents to reshape the future of social trading

Join UXUY Wallet, get 100 UP for free

UXUY Wallet is a Web3 multi-chain decentralized wallet backed by Binance investments.",2025-01-15T05:11:10.000Z,0,0,21,$57K,70,70,$9K,,28%,28%,8,3h,5HUrTdAUa55QgNdrYJrZEdricsfofdHLcZ756sqGpump
UXUY AI,UXUYåè¯­ï½œäº¤æ˜“å…Gasï¼,uxuyzh,"å¾ˆé«˜å…´åœ°å®£å¸ƒï¼šUXUY å·²ç»æˆä¸ºå…¨çƒæœ€å¤§çš„ Telegram é’±åŒ…ï¼

 æ„Ÿè°¢ä½ ä»¬æ¯ä¸ªäººçš„åŠªåŠ›ï¼Œé’±åŒ…çš„æœˆæ´»ç”¨æˆ·æ•°å·²ç»çªç ´ 7.8 M

 æˆ‘ä»¬æ­£åœ¨å¼•å…¥ AI Agent èµ‹èƒ½ Social Tradingï¼Œæ‰“é€ ä¸‹ä¸€ä»£å»ä¸­å¿ƒåŒ–å¤šé“¾äº¤æ˜“å¹³å° 

 äº†è§£æ›´å¤šï¼šhttps://blog.uxuy.com/uxuy-becomes-the-worlds-largest-telegram-wallet-introducing-ai-agent-to-empower-social-trading-3c78728b30b8â€¦",2025-01-14T09:02:51.000Z,6,23,3700,$57K,70,70,$9K,,28%,28%,8,3h,5HUrTdAUa55QgNdrYJrZEdricsfofdHLcZ756sqGpump
UXUY AI,RAAAZ,Himalyan2024,"UXUY Becomes the Worldâ€™s Largest Telegram Wallet, Introducing AI Agent to Empower Social Trading",2025-01-15T10:47:36.000Z,0,0,2,$57K,70,70,$9K,,28%,28%,8,3h,5HUrTdAUa55QgNdrYJrZEdricsfofdHLcZ756sqGpump
DOGETELLA,Emi,emiayako087,"Trending now, don't miss out 
@dogetellafun
 #DOGETELLA

#OnBey
#à¸Ÿà¸£à¸µà¸™à¹€à¸šà¸„xà¸›à¸£à¸´à¸¨à¸™à¸²à¸‹à¸²à¸à¸¡à¸£à¸“à¸°
#Ø±ÙŠØ§Ù„_Ù…Ø¯Ø±ÙŠØ¯_Ø¨Ø±Ø´Ù„ÙˆÙ†Ù‡ #à¸ªà¸à¸²à¸¢à¸™à¸²à¸™à¸´",2025-01-13T14:13:50.000Z,0,0,460,$63K,355,355,$54K,71%,34%,34%,2,22h,3EwtQcCfn2HocJxf36KPu1rDHjmwXtnZkm2KyrkGmoon
DOGETELLA,JoyBoy Luffy,JoyBoyLuffyed,"(SOL) Dogetella

New launch bonded off pump fun. In dip here at 70k area. DOGE x NUTELLA. Following meta. Be safe with entries. Degen. Dyor

https://dogetella.fun
[messaging-link]

https://dextools.io/app/en/token/dogetellafunsol?t=1736775865789â€¦",2025-01-13T14:27:02.000Z,0,0,24,$63K,355,355,$54K,71%,34%,34%,2,22h,3EwtQcCfn2HocJxf36KPu1rDHjmwXtnZkm2KyrkGmoon
DOGETELLA,mingpp,Sanggupp,This is going to be success. Please stay tuned.#DOGETELLA,2025-01-13T14:22:32.000Z,0,0,67,$63K,355,355,$54K,71%,34%,34%,2,22h,3EwtQcCfn2HocJxf36KPu1rDHjmwXtnZkm2KyrkGmoon
DOGETELLA,Chris Lea,chrisleao,#DOGETELLA looks like a good one,2025-01-13T18:54:53.000Z,0,0,35,$63K,355,355,$54K,71%,34%,34%,2,22h,3EwtQcCfn2HocJxf36KPu1rDHjmwXtnZkm2KyrkGmoon
DOGETELLA,Spaceman,spacemancallz,"Dogetella

[messaging-link]

https://dexscreener.com/solana/7sv197rxbvogsk8wdeha4oxbicczzyafvywdwn27pumpâ€¦

7sV197rXBvoGsK8WDEhA4oxbiccZzYafvYWdwN27pump",2025-01-13T13:49:34.000Z,6,13,208,$63K,355,355,$54K,71%,34%,34%,2,22h,3EwtQcCfn2HocJxf36KPu1rDHjmwXtnZkm2KyrkGmoon
GGC,ã‚¯ã‚µãƒ„ãƒã‚«,kusadzu_mania,ggcè‰æ´¥æ¸©æ³‰é–€åº—ã¸ã€‚ggcã®ã‚ªãƒ¼ãƒŠãƒ¼ã•ã‚“ãŒã‚¹ã‚­ãƒ¼ã®æ™‚ã«å¤•é£Ÿé›£æ°‘ã«ãªã‚Šã‹ã‘ãŸçµŒé¨“ã‹ã‚‰ã€ã“ã¡ã‚‰ã®åº—èˆ—ã‚’å§‹ã‚ã‚‹ã«è‡³ã£ãŸã€ã¨ã®ã“ã¨ã§ã€ã€ã“ã“ãŒã‚„ã£ã¦ã‚‹å®‰å¿ƒæ„Ÿã€ã¯ãƒ„ãƒ¨ã‚¤(ç¾åœ¨æœˆæ›œå®šä¼‘)ã€‚ã¾ã‚ã‚·ãƒ«ãƒãƒ¼ãƒãƒƒã‚¯ã‚‚ã‚ã‚‹ã‚“ã ã‘ã©ã€è»Šã§æ¥ã¦ã‚‹ã¨æ¹¯ç•‘å‘¨ã‚Šã¯ã‚ã‚“ã¾ã‚Šã‚¢ã‚¯ã‚»ã‚¹è‰¯ããªã„ã—ã­ã€‚,2025-01-15T07:22:05.000Z,0,11,197,$63K,216,216,$14K,73%,9%,9%,1,7h,GFtK5ckyHA6kMgKkftEQcPHE4Hfq1oQjuKULSG8Jmoon
GGC,Gabriel C,GGCVegan,"Would you rather:

A) PS5
B) 500 XRP
C) A Bag of MEME COINS That we bought?

You can have these; if you enter 
@DigitalPalm
 CoreBit Camels Contest this month. Ends Jan 31st
Mint A CoreBit Camel for your spot!
Join our Discord for more Info & giveaways/contests!",2025-01-15T09:42:21.000Z,1,8,225,$63K,216,216,$14K,73%,9%,9%,1,7h,GFtK5ckyHA6kMgKkftEQcPHE4Hfq1oQjuKULSG8Jmoon
GGC,ï½¢ â„ ğ˜… ï½£,RxProSlot_v2,"#à¸ªà¸¡à¸²à¸Šà¸´à¸à¹ƒà¸«à¸¡à¹ˆ

Code : 64290491

à¸à¸•à¸´à¸à¸²à¹„à¸¡à¹ˆà¸—à¸³ = à¸•à¸±à¸”à¸ªà¸´à¸—à¸˜à¸´à¹Œ
à¸£à¸µà¸—à¸§à¸´à¸• + à¸–à¸¹à¸à¹ƒà¸ˆ + à¹€à¸¡à¹‰à¸™ #à¹à¸ˆà¸à¸ˆà¸£à¸´à¸‡

à¸ªà¸¡à¸±à¸„à¸£ â€º http://nmwit.ac.th/-PTUYk",2025-01-14T21:49:41.000Z,5,7,884,$63K,216,216,$14K,73%,9%,9%,1,7h,GFtK5ckyHA6kMgKkftEQcPHE4Hfq1oQjuKULSG8Jmoon
GGC,GGC,Godgemscrypto,"Godlike snipe under $200k 

BDfP6bWSwNamC4LbYkzC4C5GBwFdKptGiDPXRqmCpump

#089981 $089981",2025-01-13T23:25:23.000Z,1,11,1600,$63K,216,216,$14K,73%,9%,9%,1,7h,GFtK5ckyHA6kMgKkftEQcPHE4Hfq1oQjuKULSG8Jmoon
GGC,Gabriel C,GGCVegan,"What do you do when nobody is watching?

What kind of character are you?

What's your tribe like?",2025-01-13T12:24:26.000Z,0,3,95,$63K,216,216,$14K,73%,9%,9%,1,7h,GFtK5ckyHA6kMgKkftEQcPHE4Hfq1oQjuKULSG8Jmoon
HCF,Hindu Canadian Foundation (HCF),officialHinduCF,"Join us in celebrating the restoration of Shri Ram Mandir on January 18, 2025, at the Hindu Sabha Temple. This is a momentous occasion for all devotees to come together and honor our shared cultural and spiritual heritage.

Letâ€™s unite in devotion and joy as we mark this",2025-01-14T02:12:51.000Z,2,10,402,$56K,177,177,$47K,1%,24%,24%,4,1h,CnkfJjmcgAtQLqEzxPSnWxpCnggqwK3eVhGzbxjnpump
HCF,Allu Arjun FC,AlluArjunHCF,"The Wildfire Gets More Firey 

Reloaded Version 

Sandhya 70MM 17th Jan 10AM bookings 
Vimal 70MM 17th Jan 8AM Bookings 

#Pushpa2Reloaded #Pushpa2TheRule 
@alluarjun",2025-01-15T16:01:34.000Z,0,307,2100,$56K,177,177,$47K,1%,24%,24%,4,1h,CnkfJjmcgAtQLqEzxPSnWxpCnggqwK3eVhGzbxjnpump
HCF,RamCharan Fans,RamCharan_HCF,Happy Sankranthi,2025-01-14T05:00:06.000Z,0,3,121,$56K,177,177,$47K,1%,24%,24%,4,1h,CnkfJjmcgAtQLqEzxPSnWxpCnggqwK3eVhGzbxjnpump
HCF,HCF,GxlDeKetu,"Destrozado, exterminado, pulverizado, desintegrado, demolido, abatido, arrasado, derribado, devastado, desbaratado, arruinado, aniquilado. Y todo eso os ha pasado en Alicante.",2025-01-15T22:34:07.000Z,1,2,29,$56K,177,177,$47K,1%,24%,24%,4,1h,CnkfJjmcgAtQLqEzxPSnWxpCnggqwK3eVhGzbxjnpump
HCF,é‡ç”£å‹ã±ãªã‹,w2Ng5hcfVI79715,#è¦‹ãŸäººã¯ç„¡è¨€ã§ç€é™¸å†™çœŸã‚’ã‚ã’ã‚‹,2025-01-12T03:14:05.000Z,0,5,106,$56K,177,177,$47K,1%,24%,24%,4,1h,CnkfJjmcgAtQLqEzxPSnWxpCnggqwK3eVhGzbxjnpump
