wallet_address,ticker,unrealized,realized,total_profit,balance,position,bought_avg,timestamp
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"MemesAI
3d","+$29.6K
+18.5%","+$20K
+112.2%","+$49.6K
+27.8%","$220.7K
5M",100%,"$96.2K
$0.0291",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"GDOG
5d","$0
0%",HODL,"$0
0%","$0.009
5",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"STNK
8d","$0
0%",HODL,"$0
0%","$0.008
361.08",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"MemesAI
8d","$0
0%",HODL,"$0
0%","$5.26
100",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"pdb
9d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"PENGU
11d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"santahat
11d","$0
0%",HODL,"$0
0%","$0.004
1,000",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"hodl
12d","$0
0%",HODL,"$0
0%","$0.003
222.62",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"RICH
13d","$0
0%",HODL,"$0
0%","$0
19.88",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"ORACLE
15d",Sell All,"+$14.58
+1.7%","+$14.58
+1.7%","$0
0",0%,"$845.9
$0.0001",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"RURI
15d",Sell All,"+$4,686.34
+24.2%","+$4,686.34
+24.2%","$0
0",0%,"$4,584.01
$0.0044",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"b2
16d",Sell All,"-$798.22
-87.3%","-$798.22
-87.3%","$0
0",0%,"$914.12
$0.0001",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"Shoggoth
17d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"evelyn
17d",Sell All,"+$1,104.74
+93.7%","+$1,104.74
+93.7%","$0
0",0%,"$1,179.51
$0.0002",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"mockJUP
17d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"Burpcoin
17d",Sell All,"-$665.82
-30.4%","-$665.82
-30.4%","$0
0",0%,"$2,188.15
$0.0002",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"Aoi
18d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"ME
18d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"VOYAGE
20d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"M3M3
22d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"CHUUMP
22d","$0
0%",HODL,"$0
0%","$0.5
1,200",100%,"$0
$0",2024-12-28 22:31:09
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"CLAWDIA
24d","$0
0%","$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"PEELY
24d",Sell All,"-$2,700.75
-45.2%","-$2,700.75
-45.2%","$0
0",0%,"$5,980.42
$0.0004",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"AOI
24d",Sell All,"-$3,667.62
-43.6%","-$3,667.62
-43.6%","$0
0",0%,"$8,408.04
$0.0004",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"spitfire
25d",Sell All,"+$1,310.06
+163.9%","+$1,310.06
+163.9%","$0
0",0%,"$799.38
$0.0â‚„3881",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"JONESY
25d",Sell All,"-$4,168.19
-68.7%","-$4,168.19
-68.7%","$0
0",0%,"$6,070.64
$0.0032",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"Taper
25d",Sell All,"-$72.86
-2%","-$72.86
-2%","$0
0",0%,"$3,561.15
$0.0007",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"RAPR
26d",Sell All,"-$122.29
-1.1%","-$122.29
-1.1%","$0
0",0%,"$24.6K
$56.0508",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"AIDS
26d",Sell All,"-$6.52
-0%","-$6.52
-0%","$0
0",0%,"$7
$14.3639",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"reverie
27d",Sell All,"-$74.99
-5%","-$74.99
-5%","$0
0",0%,"$1,496.73
$0.0003",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"Wink
28d",Sell All,"-$943.08
-50.7%","-$943.08
-50.7%","$0
0",0%,"$1,861.01
$0.0001",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"XRP
28d",Sell All,"+$185.59
+4.6%","+$185.59
+4.6%","$0
0",0%,"$3,991.23
$0.0029",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"HER
28d",Sell All,"+$77.79
+44.5%","+$77.79
+44.5%","$0
0",0%,"$174.9
$0.0â‚„1717",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"TE
TEST88
29d",Sell All,"-$3,115.48
-58.9%","-$3,115.48
-58.9%","$0
0",0%,"$5,291.02
$1.9937",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"TEST
29d",Sell All,"+$91.34
+29.2%","+$91.34
+29.2%","$0
0",0%,"$313
$1.0008",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"early
30d","$0
0%",HODL,"$0
0%","$0.002
60.6",100%,"$0
$0",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"rizzcycle
30d",Sell All,"-$62.5
-26.8%","-$62.5
-26.8%","$0
0",0%,"$233.32
$0.0â‚„1205",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"pumpit
33d","$0
0%",HODL,"$0
0%","$0.003
442.87",100%,"$0
$0",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"Flower
40d",Sell All,"+$675.28
+21.6%","+$675.28
+21.6%","$0
0",0%,"$3,124.17
$0.0024",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"TrumpAI
40d",Sell All,"-$1,234.33
-73.6%","-$1,234.33
-73.6%","$0
0",0%,"$1,678.06
$0.0002",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"ðŸŒˆ
40d",Sell All,"+$227.07
+22.5%","+$227.07
+22.5%","$0
0",0%,"$1,009.28
$0.0â‚„4195",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"7STAR
41d","$0
0%","-$48.5
-1.1%","-$48.5
-1.1%","$0
0",0%,"$7,348.92
$2,615.3583",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"kat
42d",Sell All,"-$31.35
-2.8%","-$31.35
-2.8%","$0
0",0%,"$1,102.4
$0.0â‚„9226",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"BAPE
44d",Sell All,"-$44.26
-21.3%","-$44.26
-21.3%","$0
0",0%,"$207.73
$0.0â‚…908",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"choccy
48d",Sell All,"-$3.88
-0.4%","-$3.88
-0.4%","$0
0",0%,"$1,011.22
$0.0005",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"CATANA
66d","$0
0%","+$354.07
+29.1%","+$354.07
+29.1%","$0
0",0%,"$11.8K
$0.0024",2024-12-28 22:31:10
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"NEW
67d","$0
0%","-$534.07
-63.4%","-$534.07
-63.4%","$0
0",0%,"$842.98
$0.001",2024-12-28 22:31:11
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"POOR
88d","$0
0%","$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:11
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"COOL
146d","$0
0%","$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:11
7JfkjvMnwTvZNGNam2RgJ1BBxMpsqaQRaWmvejig7uCa,"real
152d","$0
0%","$0
0%","$0
0%","$0
0",0%,"$0.18
$0.0019",2024-12-28 22:31:11
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"PEPITO
8h",Sell All,"+$493.74
+25.5%","+$493.74
+25.5%","$0
0",0%,"$1,937.6
$0.0004",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"mcore
9h",Sell All,"+$2,002.15
+51.6%","+$2,002.15
+51.6%","$0
0",0%,"$3,879.7
$0.0021",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"VOF
12h",Sell All,"+$1,807.66
+316%","+$1,807.66
+316%","$0
0",0%,"$572.1
$0.0â‚„2362",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"VOREST
12h",Sell All,"+$29.1
+5.1%","+$29.1
+5.1%","$0
0",0%,"$571.23
$0.0â‚…8093",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"ANDY70B
12h",Sell All,"+$22.8K
+164.9%","+$22.8K
+164.9%","$0
0",0%,"$13.8K
$0.0022",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"FAT
1d",Sell All,"+$17.98
+3.2%","+$17.98
+3.2%","$0
0",0%,"$555.49
$0.0â‚…7408",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"POWERPUP
1d",Sell All,"+$8.49
+1.5%","+$8.49
+1.5%","$0
0",0%,"$557.94
$0.0â‚„2459",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"vexbolts
1d",Sell All,"-$118.22
-10.4%","-$118.22
-10.4%","$0
0",0%,"$1,132.68
$0.0002",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"squAId
1d",Sell All,"-$1,180.54
-62.5%","-$1,180.54
-62.5%","$0
0",0%,"$1,887.5
$0.0002",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"morpheus
1d",Sell All,"-$29.68
-3.9%","-$29.68
-3.9%","$0
0",0%,"$754.8
$0.0â‚„293",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"SQUID
1d",Sell All,"-$349.48
-23.2%","-$349.48
-23.2%","$0
0",0%,"$1,506.05
$0.0â‚„8181",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"MORPHEUS
1d",Sell All,"+$101.32
+17.9%","+$101.32
+17.9%","$0
0",0%,"$565.11
$0.0â‚„9875",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Tardi
2d",Sell All,"+$4.52
+0.8%","+$4.52
+0.8%","$0
0",0%,"$570.45
$0.0â‚…7075",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"DANCE
2d",Sell All,"+$25.01
+3.3%","+$25.01
+3.3%","$0
0",0%,"$759.84
$0.0â‚„2328",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"SORAI
2d",Sell All,"-$192.11
-4.8%","-$192.11
-4.8%","$0
0",0%,"$4,027.7
$0.0001",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"AETHERFALL
2d",Sell All,"+$300.8
+79.6%","+$300.8
+79.6%","$0
0",0%,"$378.08
$0.0â‚„4263",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"gcat
2d",Sell All,"-$517.71
-80%","-$517.71
-80%","$0
0",0%,"$646.93
$0.0â‚„6814",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"goodtech
2d",Sell All,"-$359.73
-13.9%","-$359.73
-13.9%","$0
0",0%,"$2,588.44
$0.0â‚„381",2024-12-28 22:31:23
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"cummas
3d",Sell All,"+$276.11
+139.4%","+$276.11
+139.4%","$0
0",0%,"$198.14
$0.0â‚…7108",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"DREAM
3d",Sell All,"-$3.88
-0.4%","-$3.88
-0.4%","$0
0",0%,"$996.9
$0.0â‚„1813",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"GYATT
3d",Sell All,"+$13.45
+1.7%","+$13.45
+1.7%","$0
0",0%,"$793.44
$0.0â‚„553",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Axion
3d",Sell All,"-$582.35
-70.9%","-$582.35
-70.9%","$0
0",0%,"$821.37
$0.0â‚„3154",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"GREENLAND
3d",Sell All,"+$314.52
+131.8%","+$314.52
+131.8%","$0
0",0%,"$238.69
$0.0â‚„1",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"fuud
3d",Sell All,"+$242.25
+27%","+$242.25
+27%","$0
0",0%,"$897.71
$0.0â‚„3947",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"EABDZ
3d",Sell All,"+$46.92
+5.9%","+$46.92
+5.9%","$0
0",0%,"$796.56
$0.0â‚„6593",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"brokie
3d",Sell All,"+$12.82
+3.2%","+$12.82
+3.2%","$0
0",0%,"$397.96
$0.0â‚…9003",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"enron
4d",Sell All,"+$5,249.58
+122.7%","+$5,249.58
+122.7%","$0
0",0%,"$4,279.94
$0.0007",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"NEUR
4d",Sell All,"-$1,841.61
-46.9%","-$1,841.61
-46.9%","$0
0",0%,"$3,926.6
$0.0066",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"MemesAI
4d","+$147.8K
+605.2%","+$80.9K
+674.2%","+$228.8K
+628%","$172.2K
3.9M",43.76%,"$36.4K
$0.0039",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Hedge
4d",Sell All,"+$234.08
+23.9%","+$234.08
+23.9%","$0
0",0%,"$980.15
$0.0003",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Shart
4d",Sell All,"+$335.11
+25.7%","+$335.11
+25.7%","$0
0",0%,"$1,303.27
$0.0â‚„1346",2024-12-28 22:31:24
