wallet_address,ticker,unrealized,realized,total_profit,balance,position,bought_avg,timestamp
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"NFR
4d",Sell All,"+$50.98
+12.8%","+$50.98
+12.8%","$0
0",0%,"$398.31
$0.0â‚„1192",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"AGENESIS
4d",Sell All,"+$20.9
+5.3%","+$20.9
+5.3%","$0
0",0%,"$392.98
$0.0â‚„3881",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"REALAI
4d",Sell All,"+$21.68
+2.7%","+$21.68
+2.7%","$0
0",0%,"$813.15
$0.0â‚„2333",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"BILLY
4d",Sell All,"+$66.38
+11.2%","+$66.38
+11.2%","$0
0",0%,"$591.36
$0.0001",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"BJ
4d",Sell All,"+$73.23
+33.9%","+$73.23
+33.9%","$0
0",0%,"$215.8
$0.0â‚…73",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"BN
4d",Sell All,"-$667.45
-58.1%","-$667.45
-58.1%","$0
0",0%,"$1,147.92
$0.0â‚„3726",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"ZODs
4d",Sell All,"+$88.92
+2.1%","+$88.92
+2.1%","$0
0",0%,"$4,226.12
$0.0129",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"AI Santa
4d",Sell All,"-$103.82
-10.2%","-$103.82
-10.2%","$0
0",0%,"$1,020.18
$0.0â‚„2369",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"CHAOS
4d",Sell All,"-$1,113.35
-21.3%","-$1,113.35
-21.3%","$0
0",0%,"$5,224.25
$0.0134",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Prawn
4d",Sell All,"-$1,812.2
-55.8%","-$1,812.2
-55.8%","$0
0",0%,"$3,246.3
$0.007",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"SNUT
4d",Sell All,"+$25.94
+3.3%","+$25.94
+3.3%","$0
0",0%,"$784.84
$0.0â‚„1226",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Deo
4d",Sell All,"+$46.5
+5.9%","+$46.5
+5.9%","$0
0",0%,"$784.61
$0.0â‚…6719",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"LOUIS
4d",Sell All,"+$162.15
+23.2%","+$162.15
+23.2%","$0
0",0%,"$697.93
$0.0â‚„3063",2024-12-28 22:31:24
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Î¨
4d",Sell All,"+$602.09
+61.7%","+$602.09
+61.7%","$0
0",0%,"$976.62
$0.0â‚„3797",2024-12-28 22:31:25
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"SisterCoin
5d",Sell All,"-$371
-58.8%","-$371
-58.8%","$0
0",0%,"$630.6
$0.0â‚„1459",2024-12-28 22:31:25
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"wfrog
5d",Sell All,"-$168.96
-22.4%","-$168.96
-22.4%","$0
0",0%,"$752.96
$0.0â‚„9573",2024-12-28 22:31:25
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"B
5d",Sell All,"+$36.55
+4%","+$36.55
+4%","$0
0",0%,"$916.9
$0.0â‚„5643",2024-12-28 22:31:25
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"Br-8b
5d",Sell All,"-$36.41
-2.5%","-$36.41
-2.5%","$0
0",0%,"$1,465.95
$0.0â‚„2659",2024-12-28 22:31:25
EAnB5151L8ejp3SM6haLgyv3snk6oqc8acKgWEg9T5J,"ganglish
6d",Sell All,"+$2,957.88
+549.6%","+$2,957.88
+549.6%","$0
0",0%,"$538.2
$0.0â‚„2702",2024-12-28 22:31:25
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"MemesAI
1h",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"GDOG
5d","$0
0%",HODL,"$0
0%","$0.009
5",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"KINGVON
8d","$0
0%",HODL,"$0
0%","$1,037.19
27.4M",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"IQ
8d","$0
0%","$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"santahat
11d","$0
0%",HODL,"$0
0%","$0.004
1,000",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"AVB
12d","$0
0%","$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"LOLA
19d","$0
0%","$0
0%","$0
0%","$0
0",0%,"$18.2K
$0.0062",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"GODS
19d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"SOL
--","$0
0%",HODL,"$0
0%","$352.99
1.81",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"USDC
--","$0
0%","$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:37
9hHQgRS8xssHjVMbv4JRijCTrCZM22NnjtXY5imnyKXn,"pippin
--","$0
0%","$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:37
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"BLOWJOB
1d",Sell All,"+$733.12
+133.4%","+$733.12
+133.4%","$0
0",0%,"$554.94
$0.0â‚„2128",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"BOOBCOIN
1d",Sell All,"-$98.68
-52.6%","-$98.68
-52.6%","$0
0",0%,"$189.66
$0.0â‚„3892",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"poopoo
2d","-$252.55
-34.6%",HODL,"-$252.55
-34.6%","$476.48
30.9M",99%,"$736.39
$0.0â‚„2357",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"cummas
3d",Sell All,"+$152.65
+78.5%","+$152.65
+78.5%","$0
0",0%,"$196.48
$0.0â‚„167",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"Link
5d",Sell All,"+$830.92
+151.2%","+$830.92
+151.2%","$0
0",0%,"$555.21
$0.0â‚„601",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"GDOG
5d","$0
0%",HODL,"$0
0%","$0.009
5",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"writer
6d",Sell All,"+$507.86
+289.5%","+$507.86
+289.5%","$0
0",0%,"$177.22
$0.0â‚„1239",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"STNK
8d","$0
0%",HODL,"$0
0%","$0.009
393.4",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"POO
8d",Sell All,"-$45.68
-16.5%","-$45.68
-16.5%","$0
0",0%,"$279.5
$0.0â‚…693",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"REALIS
8d","-$11.2K
-65.6%",HODL,"-$11.2K
-65.6%","$5,881.58
542K",99.85%,"$17.1K
$0.0315",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"pdb
8d",Sell All,"$0
0%","$0
0%","$0
0",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"santahat
11d","$0
0%",HODL,"$0
0%","$0.004
1,000",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"hodl
12d","$0
0%",HODL,"$0
0%","$0.002
117.06",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"REALIS
12d","$0
0%",HODL,"$0
0%","$14.77
999",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"RICH
13d","$0
0%",HODL,"$0
0%","$0
23.64",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"Aletheia
13d",Sell All,"+$1,574.38
+17.2%","+$1,574.38
+17.2%","$0
0",0%,"$9,262.8
$0.0013",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"kat
14d","-$2,701.86
-74.2%","-$405.82
-15%","-$3,107.68
-48.9%","$937.17
26.3M",73.01%,"$6,403.22
$0.0001",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"CHA0STORMS
17d","$0
0%",HODL,"$0
0%","$0.051
10,000",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"ALETH-1
18d","$0
0%",HODL,"$0
0%","$0
1",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"YUUMI
18d",Sell All,"-$908.06
-76.2%","-$908.06
-76.2%","$0
0",0%,"$1,203.6
$0.001",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"ALETH-1
18d","$0
0%",HODL,"$0
0%","$0
1",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"ALETH-1
18d","$0
0%",HODL,"$0
0%","$0
1",100%,"$0
$0",2024-12-28 22:31:50
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"GgsS
21d","$0
0%","$0
0%","$0
0%","$0
0",0%,"$29.1K
$0.0013",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"zereintern
24d",Sell All,"+$1,132.14
+181%","+$1,132.14
+181%","$0
0",0%,"$631.74
$0.0â‚„4693",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"INTERN
24d",Sell All,"+$441.12
+94.7%","+$441.12
+94.7%","$0
0",0%,"$470.41
$0.0â‚„1343",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"AOI
25d",Sell All,"+$916.7
+46%","+$916.7
+46%","$0
0",0%,"$1,994.98
$0.0003",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"Refugio
27d",Sell All,"-$153.36
-22%","-$153.36
-22%","$0
0",0%,"$704.58
$0.0â‚„1344",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"coby
27d",Sell All,"-$32.2K
-49.7%","-$32.2K
-49.7%","$0
0",0%,"$64.9K
$0.0081",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"DICKMAS
29d",Sell All,"-$404.78
-34.4%","-$404.78
-34.4%","$0
0",0%,"$1,189.61
$0.0â‚„5451",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"fleebr
29d",Sell All,"-$159.4
-4.4%","-$159.4
-4.4%","$0
0",0%,"$3,677.85
$0.0002",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"AICAT
29d",Sell All,"-$1,437.24
-88.3%","-$1,437.24
-88.3%","$0
0",0%,"$1,643.55
$0.0â‚„4075",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"early
30d","$0
0%",HODL,"$0
0%","$0.002
60.56",100%,"$0
$0",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"jizzgiving
30d",Sell All,"+$34.22
+14.8%","+$34.22
+14.8%","$0
0",0%,"$234.08
$0.0â‚„3071",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"DROPOUT
31d",Sell All,"+$95.56
+19.9%","+$95.56
+19.9%","$0
0",0%,"$486.26
$0.0001",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"Emerge
31d",Sell All,"+$1,673.48
+82%","+$1,673.48
+82%","$0
0",0%,"$2,078.59
$0.0â‚„5005",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"NIGGA
31d",Sell All,"-$5,953.43
-20.5%","-$5,953.43
-20.5%","$0
0",0%,"$29.3K
$0.0013",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"Celene
31d",Sell All,"+$958.9
+45%","+$958.9
+45%","$0
0",0%,"$2,153.1
$0.0002",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"ELIZA
31d",Sell All,"+$0.277
+0.1%","+$0.277
+0.1%","$0
0",0%,"$233.54
$0.0â‚„1656",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"ALICE
32d",Sell All,"-$20.5
-89.4%","-$20.5
-89.4%","$0
0",0%,"$23.16
$0.0â‚„6293",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"sky
32d",Sell All,"-$200.45
-87.9%","-$200.45
-87.9%","$0
0",0%,"$230.35
$0.0â‚„4177",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"AIBO
32d",Sell All,"-$207.61
-36.4%","-$207.61
-36.4%","$0
0",0%,"$576.15
$0.0â‚„3629",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"89
32d",Sell All,"-$663.08
-83.4%","-$663.08
-83.4%","$0
0",0%,"$802.94
$0.0â‚„3312",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"BBL
32d",Sell All,"-$356.22
-53.4%","-$356.22
-53.4%","$0
0",0%,"$674.2
$0.0â‚…5545",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"gitdog
32d",Sell All,"-$597.91
-87.8%","-$597.91
-87.8%","$0
0",0%,"$687.97
$0.0â‚„4525",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"MGM
32d",Sell All,"-$93.39
-41.4%","-$93.39
-41.4%","$0
0",0%,"$228
$0.0â‚„1178",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"GLAZE
32d",Sell All,"+$250.79
+154.9%","+$250.79
+154.9%","$0
0",0%,"$163.54
$0.0â‚…4734",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"PDOGE
32d",Sell All,"-$416.63
-35.6%","-$416.63
-35.6%","$0
0",0%,"$1,182.24
$0.0001",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"pumpit
33d","$0
0%",HODL,"$0
0%","$0.003
442.22",100%,"$0
$0",2024-12-28 22:31:51
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"RURI
33d","-$1,628.82
-79%",HODL,"-$1,628.82
-79%","$432.08
371.9K",99.28%,"$2,075.94
$0.0055",2024-12-28 22:31:52
BMg7ZqdqU5M18KbEpw8Andv9tp7TtnoWmcwdN1Jnvs25,"monkeyai
34d","$0
0%",HODL,"$0
0%","$0.106
1,502.2",100%,"$0
$0",2024-12-28 22:31:52
3zfWctmbhtynWfxW89JDmE9amK5uDe8WbQkAbS7wxFmG,"GDOG
5d","$0
0%",HODL,"$0
0%","$0.009
5",100%,"$0
$0",2024-12-28 22:32:04
3zfWctmbhtynWfxW89JDmE9amK5uDe8WbQkAbS7wxFmG,"santahat
11d","$0
0%",HODL,"$0
0%","$0.004
1,000",100%,"$0
$0",2024-12-28 22:32:04
3zfWctmbhtynWfxW89JDmE9amK5uDe8WbQkAbS7wxFmG,"SOL
27d","$0
0%",HODL,"$0
0%","$0.549
0.002",100%,"$0
$0",2024-12-28 22:32:04
3zfWctmbhtynWfxW89JDmE9amK5uDe8WbQkAbS7wxFmG,"MemesAI
27d","$0
0%",HODL,"$0
0%","$215.9K
5M",100%,"$0
$0",2024-12-28 22:32:04
