ticker,author,text,replies,reposts,likes,views
BRAIN,Science,Neuronal firing in the brain. Feels like the universe,283,2900,10000,441000
BRAIN,GamesCage - Hype Guy,"THIS IS NO LONGER A SAFE SPACE FOR SPOILERS.

SONIC MOVIE 3 ALTERED MY BRAIN CHEMISTRY FOREVER",296,2500,36000,1200000
BRAIN,Chihiroâ˜†âœ¯â˜…,Does your brain ever go ğ‘–ğ‘‘ğ‘œğ‘›ğ‘¡ğ‘›ğ‘’ğ‘’ğ‘‘ğ‘¡ğ‘œğ‘ğ‘Ÿğ‘’ğ‘ğ‘¡â„ğ‘’ğ‘¤â„ğ‘’ğ‘›ğ‘¦ğ‘œğ‘¢ğ‘™ğ‘œğ‘œğ‘˜ğ‘ğ‘¡ğ‘šğ‘’ğ‘ğ‘™ğ‘™ğ‘–ğ‘ ğ‘’ğ‘’ğ‘–ğ‘ ğ‘”ğ‘Ÿğ‘’ğ‘’ğ‘›ğ‘ğ‘›ğ‘‘ğ‘–ğ‘¡â„ğ‘–ğ‘›ğ‘˜ğ‘¡â„ğ‘ğ‘¡ğ‘¤ğ‘’ğ‘Ÿğ‘’ğ‘–ğ‘›ğ‘ğ‘’ğ‘¡ğ‘¤ğ‘’ğ‘’ğ‘›ğ‘’ğ‘£ğ‘’ğ‘Ÿğ‘¦ğ‘¡â„ğ‘–ğ‘›ğ‘”ğ‘–ğ‘£ğ‘’ğ‘ ğ‘’ğ‘’ğ‘›ğ‘–ğ‘›ğ‘šğ‘¦ğ‘‘ğ‘Ÿğ‘’ğ‘ğ‘š,25,1100,4700,49000
BRAIN,ğ““ğ–—. ğ“¥ğ–”ğ• ğ“ğ–ˆğ–šğ–‘ğ– á´¹á´°,"Back when people had brainsâ€¦

Bill Nye: â€œThere Are Two Gendersâ€

Share to remind people who have forgotten basic biology",8,21,87,13000
BRAIN,Punch Cat,theyâ€™re taking his brain cells :(,369,10000,104000,2800000
BRAIN,Nature is Amazing,Not a single brain cell between them.,281,1500,11000,733000
BRAIN,treacherous swiftie #1 loml defender,this just altered my brain chemistry wait...,195,3200,25000,4400000
BRAIN,The Goddess,"No brain, no pain.",1100,5300,38000,9200000
BRAIN,Brain Cristante,This is what I live for,3,148,1100,21000
BRAIN,a â˜ï¸,"this tweet has me crying. how people find this funny? is a poor baby suffering. 

and bothers me that the replies are ppl making brain rot jokes about the waist? why is this generation so insensitive and immature",284,1700,13000,181000
BRAIN,NO CONTEXT HUMANS,bro used 100% of his brain,22,11,71,12000
BRAIN,xia - religious icon â™¡,this photo just changed something in my brain chemistry,373,2500,66000,1800000
BRAIN,TENIOLA,Brain Jotter canâ€™t be real ,374,1800,7800,243000
BRAIN,Ryan McCoy,"Where do they get all that gold?â€¦. Asteroid mining!

The gold rush renaissance is when certain moguls become trillionaires and build their own civilization on the moons of Jupiter.",20,61,310,8100
BRAIN,Blue,Playing on a loop in my brain,0,0,0,3
BRAIN,Eliana Mia,"Because Jenifer Has Brain Cancer give her only 1 Like, Amen & Share",1400,1100,18000,227000
BRAIN,Cosmic Madness,My brain stopped for a while ,499,2000,56000,27000000
BRAIN,BIIG,"People using 100% of their brain 

A thread",298,1100,13000,1900000
BRAIN,Kgoshi Ya Lebowa,He is applying for brain death this one ,404,893,14000,25000000
BRAIN,alora,trauma LITERALLY changes how our brains function yet people are really out here saying â€œjust let go of your pastâ€ OK LMAO,487,40000,204000,4300000
BRAIN,brynn â¤ï¸,omg brain ! noooooo !!!,17,1600,29000,181000
BRAIN,"Sassington, M.C.","my brain will never be able to process how this translates into sound, no matter how many times I read how it's done. it's fascinating as hell.",465,6600,63000,7500000
BRAIN,non aesthetic things,A father saved his sons life and went to jail after he held doctors at gunpoint forcing them to continue operating on his son after he was declared brain dead,1100,4300,56000,5200000
BRAIN,Easlo,Here are the apps I use to build my second brain.,259,6000,31000,11000000
BRAIN,ğ‘ªğ’‚ğ’•ğ’‚ğ’ğ’†ğ’šğ’‚,"""Sadhguru uses his brain to convince you NOT to use your own brain, so that he then can control your thoughts"" - Javed Akhtar",358,3500,14000,761000
BRAIN,I.N brain rot,Skz getting a main vocalist oh we cheered,37,329,2200,49000
BRAIN,motete,inhun worms in the brain... wait let me cook #001x456,6,534,4600,28000
BRAIN,Interesting things,My brain ain't braining,293,1000,18000,11000000
BRAIN,internet hall of fame,When we say bird brain this is what we mean,898,10000,148000,19000000
BRAIN,Sâ—L Big Brain,Solana ATH,408,287,2800,162000
BRAIN,Twobold,"Ladies and Gentlemen I present to you my brain child of Marvel Rivals goofiness. 

25 seconds of straight cc while being disrespected to the highest possible degree: The Iron Violation",93,2400,29000,1100000
BRAIN,Sania Obaid,"Because Brianna Has Brain Tumor Nobody Cared to Pray for Her Can She Even Get Your 1 Like, Amen and Share",1200,537,8500,112000
BRAIN,DIVINE T,"A good deek can reset the brain, lady shared

1/11 erot!c Thread",439,809,7600,1800000
BRAIN,The Figen,"This is called using the brain!  

Work smart!",252,1400,10000,871000
BRAIN,Your Skin Friend | Skin Care,Eggs are the best for brain function,38,1300,6800,656000
BRAIN,Darshan,"This guy scanned monks' brains.

He expected normal results.

But what he found had never been seen in scientific history.

The discovery landed him on Time's 100 Most Influential People.

Here's what 30,000+ hours of meditation does to your brain:",224,2500,10000,1900000
BRAIN,OnlyBangers,IPad takes over the brain,974,4100,34000,5000000
BRAIN,John Francis,"Cognitive Doctor discusses Trumpâ€™s Brain Damage 

It's not a joke, it's not sarcasm. 

""This is a neurological smoking gun.""

 #TrumpIsUnfitForOffice, he has Dementia and itâ€™s getting worse by the day. 

https://x.com/a_k_a_stardust/status/1764106083298169037/video/1â€¦",266,3000,6100,257000
BRAIN,Brian Maierhofer,"Parasympathetic Activation is the best way to rewire your brain from shame, heal stored trauma, and restore your nervous system to optimal health.

Hereâ€™s what it is and how to do it:",256,3500,16000,2900000
BRAIN,2000s,"8 years ago today, rihanna released â€˜love on the brainâ€™",165,6100,32000,642000
BRAIN,Ivor Cummins,"Important repost: 
 ""Listen carefully, very carefully. This is the most important climate change clip you will ever watch - and only 4mins long.
Watch and judge yourself.
ABSORB the graph shown. THINK on it. USE your brain.""",529,10000,17000,1000000
BRAIN,Samira,"""Angelica is battling a brain tumor.  Yet, no one has given her even 1 like, 'Amen,' or share... """,1900,935,17000,277000
BRAIN,TENIOLA,Brain Jotter go Korea  See the new cars they are bringing to Nigeria,1200,6500,37000,1500000
BRAIN,veronicaâ¸†â¸‰ | fan acc.,"this video of taylor singing fast car at the grammys has its own spot in my brain, so stunning, so amazing",13,995,11000,208000
BRAIN,smol silly cat,2 brain cells fighting for 3rd place,36,1300,9800,214000
BRAIN,Punch Cat,this cat named poong has a brain problem which makes it hard for her to eat food by herself so her owners have to feed her by hand ,421,4800,68000,1700000
BRAIN,Amaka,They messed with his brain ,22,28,76,20000
BRAIN,ğ”¼ğ•¥ğ•™ğ•–ğ•£-ğ•ğ•’ğ•§ğ•–,Nick Fuentes broke Utsav Sanduja's brain.,162,267,3300,101000
BRAIN,vittorio,"holy shit

a team at EPFL in switzerland just published a paper where they restored walking in people with spinal cord injuries using deep brain stimulation (DBS).

this isnâ€™t just nerves reconnecting. they targeted a new brain region for movement
the results are insane
1/",229,2400,13000,890000
BRAIN,The Figen,This is a great game for brain training.,464,7000,88000,8800000
BRAIN,nia ê©œ,"let the fact sink in that yall have failed poc woman, lgbtq+ and everyone else that are effected by trumps presidency all because yall couldnâ€™t use yall brains and vote correctly. Project 2025 is gonna officially happen now",1200,5500,42000,1100000
BRAIN,Wild Clips,Bro used 110% of his brain ,64,120,3200,471000
BRAIN,NO CONTEXT HUMANS,no pain no brain,231,1000,11000,1500000
BRAIN,Eliana Mia,16 year old Jocelynn is fighting Brain Cancer. Hit like' to wish her good luck quys,778,643,17000,273000
BRAIN,Bryan Johnson /dd,"I didn't realize how terrible my posture was until an MRI showed it was slowly killing my brain.

A ticking time bomb of a problem that I've now dramatically improved with these five habits. ",541,3300,31000,7600000
BRAIN,BrainXpansion,"Bioluminescence is when living organisms produce light through a chemical reaction involving luciferin and luciferase.

The light emitted is usually blue or green, and looks like pure magic. 

[ Josh Gravley]",37,5,54,859
BRAIN,internet hall of fame,Oh i know that brain freeze is INSANE,570,2100,33000,4300000
BRAIN,Russia is not Enemy," â€œI donâ€™t want to offend anyone, God forbid, but when I ask my colleagues and experts â€œWhat is modern Europe lacking?â€ the answer is that they are lacking brainsâ€ - President Putin.

Do you agree?",642,1800,7800,166000
BRAIN,NO CONTEXT HUMANS,"Heâ€™s just using his brain, not muscles ",428,3000,65000,9600000
BRAIN,TENIOLA,Brain Jotter is underrated ,278,3000,18000,647000
BRAIN,NO CONTEXT HUMANS,Heâ€™s using 200% of his brain,346,2900,46000,5800000
BRAIN,Shelley Luther,"This was me recovering from a brain aneurysm and several strokes in April 2023, and I just won a seat in the Texas House! #CourageToStand #GodIsGood #txlege",1600,4800,55000,1500000
BRAIN,Stuzi,"Elon Musk is an apologist for white child rapistsâ€¦

Thatâ€™s a factâ€¦ 

When he finally gets sectioned off and everyone finds out his real back history thereâ€™ll be a mass deletion of tweets backing the dirty little ket addled brain donor 

Moobed up Nazi cunt",179,359,1100,54000
BRAIN,âœ©,heâ€™s literally going to hell for the damage this video has done to my brain,661,18000,147000,4500000
BRAIN,ã‚¶ãƒ“,"BRAINÃ—BRAVE!!!!!
#ã‚¢ã‚¤ã‚·ãƒ¼ãƒ«ãƒ‰21  #ã‚¢ã‚¤ã‚·ãƒ¼ãƒ«ãƒ‰21å‘¨å¹´è¨˜å¿µãƒ–ãƒƒã‚¯",32,2200,11000,485000
BRAIN,@SH_4RK,"listen i know this is old news but i physically cannot force myself to see black and blue
i KNOW its black and blue, i've seen the pictures, but my brain wont let me see anything other than this",3900,18000,239000,22000000
BRAIN,COMBATE |,Watch Matt Walsh's baby brain collapse when he's confronted with the basic history of Haiti,1000,7200,40000,2400000
BRAIN,Massimo,"In the 1980s, a man with severe OCD shot himself in the head in an attempt to commit suicide. 

Instead of killing him, the bullet destroyed the part of his brain responsible for his OCD, and he went on to become a straight-A college student five years later.",322,939,9000,447000
BRAIN,Insane Clips,Bro used 108% of his brain,39,204,6000,930000
BRAIN,Manly Mentor,This Simple Trick Will Reset Your Brain for Success.. ,45,3700,16000,435000
BRAIN,TPV Sean," Yale Study Confirms One Billion Vaxxed Now Have 'Full Blown VAIDS'

Have you noticed something unusual about the vaccinated? The greyish pallor in the face, the persistent brain fog, the mood swings, the relentless exhaustion, and their struggle to fight off even the mildest",386,7900,12000,1200000
BRAIN,Coach Jacob,"How to fix your dopamine-fried brain permanently.

It all starts with these 7 simple lifestyle switches:

1) Stop Drinking Alcohol.",269,1600,10000,4200000
BRAIN,non aesthetic things,"There's probably an easy explanation for this, but my brain can't",295,525,5300,1900000
BRAIN,Doktor Klein,"Today is the birthday of Kyrylo Budanov. A hero of the 21st century.
Alone has more brains and courage than the entire kremlin army put together.
Budanov gained a reputation for participating in bold operations behind enemy lines.
Happy birthday general, and many more to come!!",63,546,3600,66000
BIHT,imi,BIHT H ASS DINNO IM BIPOLAR BEAR,0,0,0,113
BIHT,BihT,"Otra vez tocara ilusionarse,pero siento que perderemos pero bueno",0,0,0,16
BIHT,elif,birinci hatada altÄ±nÄ± ikincide Ã¼stÃ¼nÃ¼ Ã§izin arkadash,0,0,23,149
BIHT,RFI è¯èª - æ³•åœ‹åœ‹éš›å»£æ’­é›»å°,æ¯›é‡Œæ±‚æ–¯å¤®è¡Œå‰è¡Œé•·æŠ•æ¡ˆç²é‡‹ https://rfi.my/BIHT.x,0,1,0,518
BIHT,@moneylisaa_,Biht zyada,0,0,0,4
BIHT,ABHAY SINGH YADAV,"à¤®à¥ˆà¤‚ à¤¬à¤¿à¤¹à¤¾à¤° à¤®à¥‡à¤‚ à¤¹à¥‚à¤ à¤­à¤—à¤µà¤¾à¤¨ à¤¯à¤¹à¤¾à¤ à¤•à¥‡ à¤¸à¤­à¥€ à¤ªà¥à¤² à¤¸à¤²à¤¾à¤®à¤¤ à¤°à¤–à¥‡ 
@RJD_BiharState
 @News18Bihar
 @biht",0,0,0,16
BIHT,Noshin Advocate,biht achi,1,0,1,7
BIHT,Vaishnavi,Biht acha likha hai,0,0,2,8
BIHT,STÎ©Î Î£Î¨...,I really dislike this one biht.,0,0,0,53
BIHT,Nadia BiHT,"Dios, dame paciencia porquÃ© si me das fuerza le voy a pegar. ",0,0,0,14
BIHT,Biht Coign,"If Bitcoin goes over $3532, next target will be $3533.",211,416,4300,0
BIHT,@moneylisaa_,Biht kuch,0,0,0,19
BIHT,Noshin Advocate,biht avhi,0,0,0,3
BIHT,elif,ben bana iyi gelmiyorum baska rengi var mÄ±,0,1,40,481
BIHT,Bruce Trejo,Why do I feel this way?,0,0,1,20
BIHT,Ø¬ÛØ§Ù†Ú¯ÛŒØ± Ø±Ø´ÛŒØ¯,"akha karan mehnat athoo, Temis paran vatey shaam. 
baykh zenan biht katho, ye chu Rubs paans Taam!",0,0,0,8
BIHT,Dr.Shahgufta,Wah kiya baat hai biht khub,0,0,0,12
BIHT,Biht Coign,Is $100k $BTC going to act like $10k or $20k?,0,0,1,142
BIHT,nykitaa,IM BIHT TO LOSE MY VOICE,0,0,0,16
BIHT,Bihter Bihter,Ben Ferdi tayfun ÅŸarkÄ±larÄ±yla bÃ¼yÃ¼dÃ¼m ama akp yi sevmiyorum siyasal islamÄ± sevmiyorum sadece Allahâ€™a ve peygamberime inanÄ±yorum kudur,1,0,0,656
BIHT,Bihter Bihter,Elbise giyince sorun yok baÅŸÃ¶rtÃ¼ takÄ±nca gÃ¶z altÄ± ilkenin heryerinden irin akÄ±yor,0,0,1,63
BIHT,Bihter Bihter,Bunlar yÃ¼zÃ¼nden bi Ã§ok insan dinden soÄŸudu tek dertleri cepleri akp giderse ne yaparÄ±z korkusu din umurlarÄ±nda deÄŸil,0,0,0,4
BIHT,å…ˆå…¬ã®æœï½³ï½ªï½²,"ã€Œç•°å¸¸è€…ã‚ã€
ã©ã‚¹ãƒˆãƒ¬ãƒ¼ãƒˆç¬‘ã†",0,0,0,18
BIHT,Qazi á¶»áµƒÊ°áµ‰áµ‰Ê³Qureshi,Biht saari recipes hn ap ko konsi chahiye,0,0,1,3
BIHT,Bihter Bihter,ÅunlarÄ±n yargÄ±landÄ±ÄŸÄ± gÃ¼nleri gÃ¶ster AllahÄ±m yada bu Ã¼lke topraklarÄ±na gÃ¶mÃ¼lmek bile nasip etme,0,0,0,8
BIHT,Ø±Ø­ÙŠÙ„,ØªØ¬Ù…Ù„ÙŠ Ù‚ÙˆÙ„ÙŠ Ù…ØªÙ‰ Ø¨ØªØ®Ù„Øµ Ø­Ø±Ø¨ ØºØ²Ù‡ Ø¹Ø´Ø§Ù† Ù†ØµØ¯Ù‚Ø´,0,0,1,14
BIHT,Bruce Trejo,For the life of me I can't find the Nier Automata concepts where are they????,0,0,0,206
BIHT,Bihter Bihter,O zaman usulsÃ¼z engelli maaÅŸÄ± alanlarÄ±n paralarÄ± bulun Ã¶nce Ã¶zellikle akp ye Ã¼ye olmuÅŸ olanlarÄ±n Ã§oÄŸu ucu kendilerine dokunut,0,0,0,315
BIHT,Ø±Ø­ÙŠÙ„,Ù‡Ù‡Ù‡Ù‡,0,0,1,9
BIHT,Bihter Bihter,Devleti yÃ¶netenler bunu beÄŸenmedi ,0,0,0,9
BIHT,Ø±Ø­ÙŠÙ„,Ø§Ù„Ù„Ù‡ ÙŠÙ‚Ø±Ø¹Ø´,0,0,0,8
BIHT,Bihter Bihter,Onca Ã§ocuk yapana kadar ev alaydÄ±n biz bilmiyoruz Ã§Ã¼nkÃ¼ 10 Ã§ocuk yapmayÄ± biz sizde var o yetenek aferin,0,0,0,44
BIHT,Bihter Bihter,Yani gerÃ§ekler neden acÄ± veriyor size anlamÄ±yorum gerÃ§eklikten. Uzak yapmacÄ±k salakÃ§a ÅŸeyleri sevmiyorum,0,0,0,97
BIHT,Nadia BiHT,"Dios, Â¿quÃ© mal te hice yo para estar en esta tortura? ",0,0,0,7
BIHT,Bihter Bihter,Heryerde zam diyor sanki Ã¼lkeyi Ä°mamoÄŸlu yÃ¶netiyor akp seÃ§meni bu inanmÄ±yorum Ä°mamoÄŸlu destekliyor,0,0,0,4
BIHT,Bihter Bihter,Kuyruk sokumu dÃ¼zeltmesi bÃ¶yle zor ama tek seferde parmakla dÃ¼zelmesi lazÄ±m bu ne inÅŸaat yapar gibi ,0,0,0,7
BIHT,Bihter Bihter,He ben alayÄ±m o akÄ±llÄ± he he tamam,0,0,0,98
BIHT,Bihter Bihter,Midem kaldÄ±rmÄ±yor artÄ±k bÃ¶yle ÅŸeyleri ya saÃ§ma insanlar kafayÄ± yemiÅŸ,0,0,0,20
BIHT,Ø±Ø­ÙŠÙ„,"ÙˆØ­ÙŠÙˆ Ø§Ù„Ø¹Ù…Ø§Ù†ÙŠ 
ÙˆÙ„Ø¯ÙŠ ÙØ±Ø­Ø§Ù† ÙˆÙŠØµÙÙ‚ ÙŠØ¨Ø§Ù†ÙŠ Ø§ØºÙ†ÙŠ Ù‚Ù„ØªÙ„Ù‡ Ø®Ù„Ø§Øµ Ø®Ø³Ø±Ù†Ø§ Ù†Ø±ÙˆØ­ Ù†Ù†Ø§Ù… Ø§Ø­Ø³Ù†",1,0,0,33
BIHT,elif,en sevdigim renk pembe,0,2,60,777
BIHT,Noshin Advocate,Biht achi,0,0,0,5
BIHT,Syed Zahid Abbas,Biht achi baat hai,0,0,1,6
BIHT,ğ€ğƒğˆğ‹ ğŠğ‡ğ€ğ,Biht khoob,0,0,1,6
BIHT,Dr.Shahgufta,"SubhanAllah 
Biht himat dekhai hai",0,0,0,20
BIHT,Syed Zahid Abbas,Biht maqam hu gey safar lamba h,1,0,1,13
BIHT,á´˜á´€Ê€ÉªÉ´á´…á´€ÊÊÊ,Biht din bad nazar qyi ap,1,0,1,6
BIHT,Lenin,Biht khoob likhw hai janab,0,0,0,14
BIHT,Nyla Zaheer,Ma apny parents ko. Jin k bgair zindgi biht mushkl hy.,0,0,0,9
BIHT,Aamir Malik,"Abhi biht time hai baaji, aaj b nikal aayein.",1,0,1,12
BIHT,69,Notification biht hoty i will try,1,0,1,4
BIHT,Vaishnavi,Biht acha actor hai,0,0,0,3
BIHT,@UsmanKh05044980,Ont jab biht be jaiy to koto sy oncha hota hi,0,0,0,12
BIHT,Lenin,Biht khubsurat poetry janab,0,0,0,4
BIHT,Dr.Shahgufta,Indeed  .. sabar ka  reward  biht zaida hai,0,0,0,7
BIHT,Malik Haider Khalil,Yah tweet kay bad b biht see tweets ayen gy,1,0,0,33
BIHT,BihT,Bueno Es Hoy O Bien Pasamos A Cuartos Y Bien Otra Vez Valemos Verg.........   #Ecuador #CopaAmerica2024,0,0,0,61
BIHT,Biht Coign,Bitcoin fixes this,0,0,1,101
BIHT,Tramarcus,"Ion need nobody to be happy â€
I thank god for giving me the strength to heal â€
A biht finna love the new (original- pre hurt) sosa ",0,0,0,18
BIHT,Hurtiing_Says,Biht achii ha,0,0,0,4
BIHT,elif,candy ÅŸirketinde crush,0,1,25,175
BIHT,Noor,Waooo biht hi khoon Kaha ap nay,1,0,1,22
BIHT,STÎ©Î Î£Î¨...,Ainâ€™t never seen a biht dodge & weave through traffic like that. ,0,0,0,32
BIHT,adiii khan,Wah biht umda lines kahe apna,0,0,1,3
BIHT,ğ€ğƒğˆğ‹ ğŠğ‡ğ€ğ,Wah ge wah biht khoob,0,0,1,9
BIHT,Ø­Ù†Ø§ Ø³Ø±ÙˆØ±,Biht khoob,0,0,0,2
BIHT,Dr.Shahgufta,Biht achi motivation hai,0,0,0,8
BIHT,Dr.Shahgufta,Biht acha karty hain naekarni chaiya parhwa,0,0,1,21
PolAi,atala polai,#Iti_Qualification_In_GroupD,0,2,1,27
PolAi,vish,Avloo dhoorathuku laa naan polai...Kaadaiyan V/S Aarathi fight scene apovae I am packup ,1,1,9,240
PolAi,pol,"telegram ai agent pol is now live on telegram, everyone can discuss with him (link in bio).

when pumpfun token will launch (next week), this account will be managed by the pol agent.

website update in the next days.

this is a new era for $PolAi.",9,11,25,2600
PolAi,pooja_kaisar,"hurry up $BOOST, 
@AlphabotApp
 #Alphabot",0,0,9,22
PolAi,Bhika Polai,I'm from odisha full support #RajataDalal  kehi se ho ghanta farko nahi padta sala #KaranveerMehra ku marna chahi hai mere boss hota na sor marta hu sala fotu #KaranveerMehra,0,0,7,544
PolAi,BEING_RIAZ,Kintu ganza khor pagol to koi lo na sheikh mujib er polai je tar bou re sud ce,0,0,0,24
PolAi,Mohsin Javed #Geography,"In Punjab, you get doodh polai as a ritual to have a laugh at the bride and groom. In a different part of Pakistan .......
@GeographyNow
 @odysseuslahori",0,1,1,758
PolAi,TonyMontona,Thengai kullai neer polai... Nenjil thekkii vaipenaii...,1,0,2,294
PolAi,BEING_RIAZ,Mehtor dalim er bou re je mujib er polai sud ce oi khota to bole nai kicu,1,0,0,28
PolAi,Bhika Polai,Fake,2,0,0,166
PolAi,Deepak kumar polai,Very nice project,0,0,0,3
PolAi,pooja_kaisar,$Boost #Alphabotapp,0,0,1,6
PolAi,Bhika Polai,#RajatDalal,0,0,2,408
PolAi,Deepak kumar polai,Nice project,0,0,0,2
PolAi,mehhh,"Ashte bolen apnader apa re deshe. Sheikh Hasina naki polai na? Aita naki unar baper desh, tahole polaise kn unar baper desh chere ",1,0,2,17
PolAi,Rajesh Kumar Polai,It's good,0,0,0,59
PolAi,News,Tamil Nadu CM MK Stalin's son Udhayanidhi to become Deputy CM: Reports,0,0,1,39
PolAi,Bhika Polai,"@BeingSalmanKhan
 @ColorsTV
 @JioCinema
 @BiggbossKaTadka
 dekhna paka 
@rajat_9629
 team ku nominated karega sala 
@thebiggboss_18
 teri maa ka bhusuda #mankers  aur 
@BeingSalmanKhan
 sab planning 
@EishaSingh24
 aur 
@chumdarang
  kya kar he",0,0,0,29
PolAi,chameli,Timiharu chai korean nabujhi nabujhi black pink sunna ra herna hune rey ani ktharu le footballer haru handsome bhanda k ko chak polai ho ra,0,1,17,639
PolAi,Tito Alfonso Terrones Ochoa,"DeberÃ­an indicar que lucha por los derechos de los TERRUCOS, ya que por eso promoviÃ³ la creaciÃ³n de la escultura EL OJO QUE LLORA. De quiÃ©n es el ojo?
De Polai? o de A Ismael GuzmÃ¡n? Helena Iparraguirre?",0,0,0,14
PolAi,polfotos,Wo ist jetzt der Zusammenhang?,1,0,0,47
PolAi,Bholanath Polai,"Kal ka episode mne #abinashmishra ka decision pura #UNFAIR tha 

#BiggBoss18 #COLORS #JioCinema #edin",0,0,0,93
PolAi,Rocky,Dhanush eh tag pani om namah shivaya potu irukanga  sema kovathule irukaga polai #Nayanthara #Dhanush,0,1,1,259
PolAi,Bholanath Polai,"#karanVeerMehara ghar pe #victimcard play kar raha hai har bar 
#BiggBoss18 #JioCinema #victimcard #karanVeerMehara #fake",0,0,0,68
PolAi,juli.,"sempre q eu escuto a palavra coqueluche a primeira coisa q vem na minha cabeÃ§a Ã© aquele ep de turma da monica q o dudu fica imitando o cebolinha na loja de roupa falando ""ain eu sou o cebolinha desfilando polai com meu novo coquelucheeeee""",0,0,2,79
PolAi,Rezwanul Haq2,"Je ato gula manush je khun korar order dia nijei polaia gelo, tare netri bolte akta paper fota o lojja lage na apnader? Shobar aage apnar netri re jiggesh koren kano polailoâ€¦. Ar jodi bole jaan er voyeâ€¦ taile dhore nen uni netri houar joggo na. Shudhu oporadhi r chor ra e polai",0,0,0,25
PolAi,polfotos,Ihr seid einfach so unglaublich einfÃ¤ltig..,0,0,5,0
PolAi,El Ozzyllo iyo iyo,"A veces kisiera aplendel a tocal la guitarra para apompaniar a mi papaÃ­to a tocar polai y que ganara mÃ¡s ninerito. Pero luego me acueldo ke mi altritis no me lo pelmite y se me pasa. Wuenos diyas tikitos! Les keyosh, ayohs!",2,2,24,204
PolAi,Bhika Polai,Are bhai #RajatDalalğ“ƒµ game ka bareme batao ye sabu boring lag rahe,1,0,0,152
PolAi,Bhika Polai,"@ColorsTV
 @BeingSalmanKhan
 @JioCinema
 unfair",0,0,0,123
PolAi,ï¸ ï¸,"keecha, nivas, vishnu, rakesh, shak, vignesh gc ss la leak pana jail ku poirvanga polai eh",14,1,0,1000
PolAi,News,"â‚¹10 lakh ex-gratia announced for UP train mishap victims' families of those who died, while â‚¹2.5 lakh has been announced for those who were seriously injured. Those who were injured in the incident will receive â‚¹50,000.",0,0,0,16
PolAi,News,"Bengaluru's population crossed 1.4 crore as outsiders coming to work: Shivakumar 
No investors need to worry. We want investors to come to Karnataka.
""We will see where we can accommodate Kannadigas,""",0,0,0,33
PolAi,Aurora,"name ta ""killian offside mMbappe"" banai felce polai",0,0,0,56
PolAi,News,"Double toll fee for those not fixing FASTag on vehicle's windscreen: Govt 
CCTV footage with Vehicle Registration Number (VRN) at the fee plaza shall be recorded of the non-affixed FASTag cases.",0,0,0,27
PolAi,News,"Gold prices rise for the 6th straight day 
The precious metal jumped by â‚¹700 to â‚¹76,400 per 10 grams in the national capital. Gold prices rose on account of sustained buying by local jewellers, the All India Sarafa Association said",0,0,0,28
PolAi,News,"'Ladla bhai, Ladle pitaji & mataji' are offers to win polls: Shiv Sena (UBT) leader Sanjay Raut
all of these offers are for the upcoming Vidhan Sabha elections. There is no money in the government treasury,"" 12th-pass male students will receive a monthly stipend of â‚¹6,000",0,0,1,36
PolAi,beyourself_bebrave,"Tharshika voting for Muthu over Anandhi..

Anandhi voting for Ranjith over Pavi...

Ennada nadakuthu inga

Namma soli muduchu vitruvanga polai hey.. one after the other dissapointments.

#Biggbosstamil8",4,7,46,1600
