ticker,author,text,replies,reposts,likes,views
PolAi,News,"Infosys to hire 15,000-20,000 freshers
Infosys CFO Jayesh Sanghrajka has said that the company will hire 15,000-20,000 freshers in this fiscal year. ""This will be a combination of both on-campus and off-campus",0,0,1,50
PolAi,Budha Polai,"à¬®à­à¬ à¬­à¬¾à¬°à¬¤à­€à­Ÿ à¬œà¬¨à¬¤à¬¾ à¬ªà¬¾à¬°à­à¬Ÿà¬¿à¬° à¬œà¬£à­‡ à¬¸à¬¾à¬§à¬¾à¬°à¬£, à¬¶à­ƒà¬™à­à¬–à¬³à¬¿à¬¤ à¬•à¬°à­à¬®à­€ à¬­à¬¾à¬¬à­‡ à¬•à¬¾à¬® à¬•à¬°à¬¿ à¬†à¬œà¬¿ à¬¦à¬³à­€à­Ÿ à¬¨à­‡à¬¤à­ƒà¬¤à­à¬¬ à¬™à­à¬• à¬¨à¬¿à¬°à­à¬¦à­à¬¦à­‡à¬¶ à¬•à­à¬°à¬®à­‡ à¬­à¬¾à¬°à¬¤à­€à­Ÿ à¬œà¬¨à¬¤à¬¾ à¬ªà¬¾à¬°à­à¬Ÿà¬¿à¬° à¬œà¬£à­‡ à¬¸à¬•à­à¬°à¬¿à­Ÿ à¬¸à¬¦à¬¸à­à­Ÿ à¬¹à­‡à¬ˆ à¬ªà¬¾à¬°à¬¿à¬›à¬¿à¥¤",0,0,1,6
PolAi,News,"Swiggy, Zomato may soon hike platform fee more to â‚¹10-15 per order : Report 
This comes after the firms hiked their platform fee to â‚¹6 per order in key markets like Bengaluru and Delhi. ""The platform fee is definitely going to increase further",0,0,0,55
PolAi,Budha Polai,,0,0,0,1
PolAi,Bhika Polai,#RajatDalalWinner,0,0,0,561
PolAi,~,onnum vendarnu polai,0,0,0,14
PolAi,Bhika Polai,Kiska dum nahi public vote se bahar kare #rajatdala ku,0,0,0,30
PolAi,Bhika Polai,#RajatDalal jeisa tesa mast promo,0,0,5,424
PolAi,Chandan polai,I always think  about these situations,0,0,0,19
PolAi,News,"Congress shares 'Modi's 38 days' post amid terrorist attacks in Jammu and Kashmir 
Congress has shared a picture in which it is written '9 terrorist attacks, 12 soldiers martyred, 13 soldiers injured, 10 civilians killed, more than 50 people injured",0,0,0,32
PolAi,ï¸ ï¸,"tn la bookings romba kastam polai eh, Ellarum polambitu irukkanga",6,1,1,356
PolAi,ï¸ ï¸,"tl maja va irukku, bâ€™day adhum song rls pani adi vaanga vechirvaanga polai eh paavam",9,0,1,453
PolAi,Brett Ben Raphael,Fk.. Donations.. 8 June.. Today is..??,6,1,15,5900
PolAi,Bhika Polai,Is baar jaan puch ki #rajat ki team ku out karege,0,0,0,224
PolAi,ï¸ ï¸,inaikum 3hrs aagum polai eh waatha ,4,0,1,364
PolAi,Croatoaná›‹á›‹,"As for ""Pola"", since you are ignorant Italic, you can even read about Pula in the story of Jason and Medea. Greeks called the city Polai. Historical materials found in Pula date back to Neolitic and Bronze Age, and like with other relicts found from that time in Istria, all are",2,1,3,26
PolAi,polfotos,KÃ¶nnte durchaus eine Ãœberraschung fÃ¼r dich werden. B,0,0,1,5
PolAi,News,"à¤¯à¥‚à¤ªà¥€ à¤¸à¤°à¤•à¤¾à¤° à¤¨à¥‡ à¤‡à¤²à¥‡à¤•à¥à¤Ÿà¥à¤°à¤¿à¤• à¤µà¤¾à¤¹à¤¨à¥‹à¤‚ à¤ªà¤° à¤®à¤¿à¤²à¤¨à¥‡ à¤µà¤¾à¤²à¥€ à¤¸à¤¬à¥à¤¸à¤¿à¤¡à¥€ à¤¸à¥à¤•à¥€à¤® à¤•à¥‹ à¤¤à¥€à¤¨ à¤¸à¤¾à¤² à¤•à¥‡ à¤²à¤¿à¤ à¤¬à¤¢à¤¼à¤¾à¤¯à¤¾ 
à¤¦à¥‹à¤ªà¤¹à¤¿à¤¯à¤¾ à¤ˆà¤µà¥€ à¤—à¤¾à¤¡à¤¼à¥€ à¤–à¤°à¥€à¤¦à¤¨à¥‡ à¤ªà¤° â‚¹5,000 à¤”à¤° à¤‡à¤²à¥‡à¤•à¥à¤Ÿà¥à¤°à¤¿à¤• à¤•à¤¾à¤° à¤•à¥€ à¤–à¤°à¥€à¤¦ à¤ªà¤° â‚¹1 à¤²à¤¾à¤– à¤•à¥€ à¤¸à¤¬à¥à¤¸à¤¿à¤¡à¥€ à¤®à¤¿à¤²à¥‡à¤—à¥€à¥¤",0,0,0,15
PolAi,Madiseng Polai Tlhompho,Give me that T Shirt Commander,0,0,0,182
PolAi,Bhika Polai,#RajatIsTheBoss,0,0,0,17
PolAi,Sritam Polai,27/07/2000 and Happy New year sir,0,0,0,5
PolAi,ğ•¾ğ–”ğ–‹ğ–ğ–†ğ–‰ğ–†ğ–•ğ–šğ–™ğ–† Ã—ÍœÃ—/Ã—á·¼Ã—,"""eu sei que vocÃª fala polai que nÃ£o"" beatriz 2024, fÃ£ do cebolinha",1,0,2,23
PolAi,Bhika Polai,#RajataDalal,0,0,0,64
PolAi,News,"à¤ªà¤µà¤¿à¤¤à¥à¤° à¤®à¥à¤¹à¤°à¥à¤°à¤® à¤¹à¤®à¥‡à¤‚ à¤…à¤¨à¥à¤¯à¤¾à¤¯ à¤¸à¥‡ à¤¸à¤®à¤à¥Œà¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤•à¤°à¤¨à¥‡ à¤•à¥€ à¤¸à¥€à¤– à¤¦à¥‡à¤¤à¤¾ à¤¹à¥ˆ à¥¤ 
""à¤†à¤‡à¤, à¤¹à¤® à¤¸à¤¬ à¤¶à¤¾à¤‚à¤¤à¤¿ à¤”à¤° à¤¸à¤®à¥ƒà¤¦à¥à¤§à¤¿ à¤•à¥‡ à¤®à¤¾à¤°à¥à¤— à¤ªà¤° à¤†à¤—à¥‡ à¤¬à¤¢à¤¼à¥‡à¤‚à¥¤"" à¤®à¥à¤¹à¤°à¥à¤°à¤® à¤•à¥‡ à¤®à¤¦à¥à¤¦à¥‡à¤¨à¤œà¤¼à¤° à¤•à¥‹à¤²à¤•à¤¾à¤¤à¤¾ à¤®à¥‡à¤‚ à¤¸à¥à¤°à¤•à¥à¤·à¤¾ à¤•à¥‡ à¤•à¤¡à¤¼à¥‡ à¤‡à¤‚à¤¤à¤œà¤¼à¤¾à¤® à¤•à¤¿à¤ à¤—à¤ à¤¹à¥ˆà¤‚à¥¤
-à¤¸à¥€à¤à¤® à¤®à¤®à¤¤à¤¾ à¤¬à¤¨à¤°à¥à¤œà¥€",0,0,1,15
PolAi,Madiseng Polai Tlhompho,The MK is the 3rd largest only behind the ANC and the DA.,0,0,0,76
PolAi,News,"à¤¯à¥‚à¤ªà¥€ à¤—à¤¾à¤œà¤¼à¤¿à¤¯à¤¾à¤¬à¤¾à¤¦ (à¤‰à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥‡à¤¶) à¤®à¥‡à¤‚ à¤—à¤°à¥à¤²à¤«à¥à¤°à¥‡à¤‚à¤¡ à¤•à¥€ à¤¬à¥à¤²à¥ˆà¤•à¤®à¥‡à¤²à¤¿à¤‚à¤— à¤¸à¥‡ à¤¤à¤‚à¤— à¤†à¤•à¤° à¤¸à¤¿à¤ªà¤¾à¤¹à¥€ à¤¨à¥‡ à¤•à¥€ à¤†à¤¤à¥à¤®à¤¹à¤¤à¥à¤¯à¤¾ 
3 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥‡ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤®à¥‡à¤‚ à¤¸à¤¿à¤ªà¤¾à¤¹à¥€ à¤¨à¥‡ à¤•à¤¹à¤¾ à¤¥à¤¾ à¤•à¤¿ à¤—à¤°à¥à¤²à¤«à¥à¤°à¥‡à¤‚à¤¡ à¤à¥‚à¤ à¥‡ à¤•à¥‡à¤¸ à¤®à¥‡à¤‚ à¤«à¤‚à¤¸à¤¾à¤¨à¥‡ à¤•à¥€ à¤§à¤®à¤•à¥€ à¤¦à¥‡à¤•à¤° à¤‰à¤¸à¥‡ à¤¬à¥à¤²à¥ˆà¤•à¤®à¥‡à¤² à¤•à¤° à¤°à¤¹à¥€ à¤¹à¥ˆà¥¤",0,0,0,16
PolAi,News,"à¤¸à¥à¤ªà¥à¤°à¥€à¤® à¤•à¥‹à¤°à¥à¤Ÿ à¤®à¥‡à¤‚ à¤¨à¤¿à¤¯à¥à¤•à¥à¤¤ à¤¹à¥à¤ 2 à¤¨à¤ à¤œà¤œ, à¤®à¤£à¤¿à¤ªà¥à¤° à¤¸à¥‡ à¤¸à¤°à¥à¤µà¥‹à¤šà¥à¤š à¤¨à¥à¤¯à¤¾à¤¯à¤¾à¤²à¤¯ à¤•à¥‹ à¤®à¤¿à¤²à¤¾ à¤ªà¤¹à¤²à¤¾ à¤œà¤œ 
à¤œà¤¸à¥à¤Ÿà¤¿à¤¸ à¤à¤¨ à¤•à¥‹à¤Ÿà¤¿à¤¶à¥à¤µà¤° à¤¸à¤¿à¤‚à¤¹ à¤”à¤° à¤œà¤¸à¥à¤Ÿà¤¿à¤¸ à¤†à¤° à¤®à¤¹à¤¾à¤¦à¥‡à¤µà¤¨ à¤¸à¥à¤ªà¥à¤°à¥€à¤® à¤•à¥‹à¤°à¥à¤Ÿ à¤•à¥‡ à¤¨à¤ à¤œà¤œ à¤¹à¥‹à¤‚à¤—à¥‡à¥¤
à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤ªà¤¤à¤¿ à¤¦à¥à¤°à¥Œà¤ªà¤¦à¥€ à¤®à¥à¤°à¥à¤®à¥‚ à¤¨à¥‡ à¤¸à¥à¤ªà¥à¤°à¥€à¤® à¤•à¥‹à¤°à¥à¤Ÿ à¤®à¥‡à¤‚ 2 à¤¨à¤ à¤œà¤œà¥‹à¤‚ à¤•à¥€ à¤¨à¤¿à¤¯à¥à¤•à¥à¤¤à¤¿ à¤•à¥€ à¤®à¤‚à¤œà¤¼à¥‚à¤°à¥€ à¤¦à¥‡ à¤¦à¥€ à¤¹à¥ˆà¥¤",0,0,0,10
Migrating...,Cosmic Gaia,Migrating Sea Turtles. ,286,9200,56000,0
Migrating...,Steve Stewart-Williams,"Incredible visualisation: Birds migrating across Europe, tracked by GPS.",241,9300,26000,0
Migrating...,Miley Cyrus HQ | Something Beautiful,Just saw a post saying â€œfloptokâ€ will be migrating to Stan twitter,208,971,17000,982000
Migrating...,HOW THINGS WORK,Migrating Birds In Europe Tracked via GPS ,275,4200,23000,4000000
Migrating...,Northstar.TV,A Group Of Wealthy Black People Discussing How They Felt It Was Bad That Low-Income Black People From The South Began Migrating To Los Angeles In The Late 1960s.,896,11000,44000,0
Migrating...,Eco Green Token (EGT)," Update: Eco Green Token is migrating to Ethereum.

If impacted, email us at [email] for the next steps.

 Thank you for your support!

#EcoGreenToken #Ethereum #Crypto #Blockchain #Sustainability #TokenMigration",0,1,4,69
Migrating...,Nature is Amazing,Migrating Sea Turtles. ,204,3200,19000,1300000
Migrating...,Ken Nevers,Make Bloodhound Cool Again: Migrating Custom Queries from Legacy BloodHound to BloodHound CE by,0,1,8,96
Migrating...,Neil Shook,"One of my special moments on the Montana prairie. I was blessed to have witnessed 1,000â€™s of Pronghorn migrating south from Canada. Turn volume up on second video & you can hear them encouraging each other to keep moving. #prairiezen #pronghorn #migration #montana #prairie",6,24,162,2500
Migrating...,Nature is Amazing,"Customized ""Crab-Safe"" car slowly drives through red crabs migrating on Christmas Island",269,1100,15000,1800000
Migrating...,Pejman,I just published Migrating Durable Azure functions to ASP .Net Core,0,0,2,23
Migrating...,peaq,"Welcome to the peaqosystem, 
@iGAM3_ai
  

iGam3 is a ZK network of edge devices for decentralized AI Agents.

Theyâ€™re expanding from Arbitrum to peaq, migrating 50% of token supply.

The iGam3 device is purpose-built to generate passive income for its owners by powering DePINs",41,166,698,59000
Migrating...,Lemon,"We're migrating to React and ExpressJs.

NextJs gets increasingly slow in development as the codebase evolves.

This should take a few hours since the codebase ain't too big yet.

We plan to leverage NextJs SEO on the landing page in the long run tho.

#buildinpublic",2,0,8,113
Migrating...,Africa Facts Zone,"A female falcon was equipped with a satellite tracking system in South Africa before migrating to Finland. 

In just 42 days, she flew over 10.000 km, at an incredible average of 230 km per day and nearly in a straight line.",719,4400,19000,1600000
Migrating...,Nature is Amazing,Monarch Butterflies migrating to Mexico,202,396,2600,197000
Migrating...,Rasta,"Aped this $LOAB lore is crazy behind this currently migrating 

J92NFKbJ57LSHxhRffnxPFoG7oqqi6dGG8LmtN7Gpump",0,0,4,637
Migrating...,Robert Macfarlane,"Words of the Day: ""gobhan gaoithe"" -- lit. ""wind-fork""; Gaelic name for the swallow (Hirundo rustica). 
Arriving in UK now after migrating from South Africa, across desert, mountain & sea.
Have you seen them yet? Scanning the skies eagerly here in Cambridge.
Ros Macfarlane",152,546,2000,0
Migrating...,Afrika Stories,"A falcon  was recently tracked migrating from South Africa all the way to Finland. In 42 days she flew over 10,000 km in almost straight lines, at speeds of the 230 km/day.",385,3500,11000,0
Migrating...,spaceloop23,To all Refugees who are considering migrating to Germany. This is what German women look like. all!,5,10,24,330
Migrating...,Claynosaurz,"Many questions asking our thoughts on migrating to #ETH. We know Claynosaurz stands out, regardless of blockchain. We also know the love and support we've received from #SOL, and the responsibility we have to this ecosystem, especially when the going gets tough. #solana is home.",367,485,1900,0
Migrating...,Google Cloud,"When migrating EA SPORTS FC Ultimate Team to the cloud, the EA team only had one shot to get it right:

Â¡Goooooooooooooooooooaaaaaaaaaaaaaaaaaaal!

Learn how 
@EASPORTS
 moved its most valuable game to the cloud without any interruptions â†“",0,4,26,3200
Migrating...,Pelham,"If the Rothschilds had not created Israel and we had not supported their endless wars in the Middle Eastâ€¦

There would be no Middle Eastern Muslims migrating to Europe and the UK..",580,4700,12000,809000
Migrating...,k a r y.,"I still donâ€™t fully know why we are migrating to another app to follow and talk to the same 20 people we talk to here. 

But hey, we ride.",832,6700,63000,4099999
Migrating...,Em,many snow geese are currently sick and dying because of the spread of HPAI :( i went to go see them migrating during the winter a few years ago and it was one of the most amazing things i've seen so here are some pictures that i took,2,0,2,66
Migrating...,â€˜Tunde Omotoye,"Now this is how you use data and statistics to talk about Nigerians migrating to the UK.

Thank you, Doctor Emeka Okorocha.",501,4000,9300,1000000
Migrating...,Inland Fisheries Ireland," ..a ""primal instinct to reproduce."" 

Native #Irish brown #trout migrating & spawning in Lough Corrib - filmed/produced by our #Galway staff. 

 http://tinyurl.com/y794kb9w",2,6,36,1400
Migrating...,Ana Fiszbein,"Migrating to 
@bluesky",1,0,3,220
Migrating...,Laura Wendel,"migrating from flex-direction : row to
flex-direction : column
because you have to support German localization",171,545,5600,550000
Migrating...,KATY PERRY,"Buckle up! Spring has sprungand your tootsies deserve some colorful freedom #shoesday 
@kpcollections
... PS did you know thereâ€™s over 1 billion butterflies migrating as I post this?  by @Charlie__Chops",255,662,6800,0
Migrating...,Kashmiri Tales,White #Australians inside the cricket stadium trolling and chanting to #Indian-Australians â€œWhere is your visa.â€ If you are migrating to a country respect that country!*,0,7,6,1500
Migrating...,EU-Startups,"#Migrating a #website might seem complex, especially for #businesses that depend on their website for credibility and sales. However, the process can be smooth and stress-free with the right #hosting provider and clear steps  ",0,1,4,440
Migrating...,Yugeesh Lankadeva,"Home office wall updated to reflect career journey since migrating to  after finishing school in  in 2005.  After 20-yrs of migrating to , itâ€™s a reminder of the hardwork, resilience, a commitment to excellence & sacrifices made that underpinned every one of these accolades",0,0,2,145
Migrating...,Samuel*,So i spent the free hours of my day writing schemas for the app am migrating.,1,0,2,86
Migrating...,Randomware,"A falcon  was recently tracked migrating from South Africa all the way to Finland. In 42 days she flew over 10,000 km in almost straight lines, at speeds of the 230 km/day.",658,9600,47000,0
Migrating...,Impunity Observer,"â€œNo wall at the US southern border will stop Hondurans from migrating if conditions in our country don't improve.â€ In our latest podcast episode, Honduran Congressman 
@JorgeCalixHN
 discusses the key challenges the next administration must tackle.

Watch on YouTube:",0,1,2,51
Migrating...,TheAngloHP,"Operation Remigration - Day 1

""the act of migrating again. especially : the act of returning to one's original or previous home after a migration.""

Remigration benefits all.",0,0,4,72
Migrating...,Mashable,A drone captures mesmerizing footage of sheep migrating,0,6,16,13000
Migrating...,Koko,"Someone watched the Cars movie. His stupid is staggering.
.
.
.
On migrating illegally to the U.S.... Trump says, ""They have the best vehicles. They have bigger, stronger, and faster vehicles than our police have.""",980,1000,2000,0
Migrating...,Prashanth,"à²‡à²¦à³ à²¯à²¾à²µ à²“à²²à²¾à²Ÿ ?  
Everyone is a regionalist in  their state but becomes nationalist after migrating to other states.",24,114,559,14000
Migrating...,mitchie âœ§.Â°â€¢,"watching enstarries migrating to other joseimuke projects like;;;;dont come here (18trip) 
like i love dragging people into my interests. BUT ITS GOTTA BE UNDER MY TERMS u gotta know this this and this And dont forget this too andddd (cont.)",1,30,84,1600
Migrating...,PARADYM | Digestive Health Supplements,"Dealing with digestive issues?

Here's why keeping 3+ hours between when you eat is important for you:

Between meals, your gut activates the migrating motor complex (MMC), which is a â€œcleaning modeâ€ that sweeps food, bacteria and debris preventing pathogen overgrowth,",0,1,4,180
Migrating...,Todd,"It was a relief that Peterson snd O'Leary announced migrating to hide in the shadows of Trumpland, Canada expects and deserves a much higher standard than grifting exploiters",2,3,15,384
Migrating...,Migrating Lines,Gm,5,0,7,154
Migrating...,Josh,"Migrating PCs today. 

Pray for me.",8,1,24,1500
Migrating...,Pi Network,"Pi Wallets are essential to transfer your Pi to Mainnet once Pioneers start migrating their mobile balances to the Mainnet blockchain!

Here's a tutorial created by one of our amazing community moderators (@ staatim on Discord) to help get you ready :)",2700,4400,15000,0
Migrating...,JEETA SINGH SAHOTA,"Where is your visa indian?
Australians inside the cricket stadium chanting to Indian-Australians â€œWhere is your visa.â€ If you are migrating to a country respect that country!
@Sputnik_India",22,53,148,11000
Migrating...,EpicCryptoNews.com,"$DYP v2 is pumping. Is 
@coinbase
 migrating after all?",0,1,2,116
Migrating...,Leweegi,"Migrating :) 

Send it to millions for the nerds",3,2,7,892
Migrating...,Lisk,"2024 was one for the books for us!  

Not only did we join the 
@Optimism
 Superchain by migrating to an L2, drop our first NFT minted by 13k unique wallets, roll out our highly anticipated Airdrop campaign with 121k registered participants, and launch our user mainnet, we",104,105,419,27000
Migrating...,National Wildlife Federation Action Fund,"The story below outlines the impacts of barbed-wire fencing to migrating #elk, #deer, #pronghorn & #moose, which we have been working hard to remove and replace.  Since 2021, NWF & partners have removed 40 miles of fencing from the Montana-Idaho border.",0,1,2,73
Migrating...,Crypto KJ,"Are you delisting $DYP v1 if migrating it to v2 before the migration bridge expires?

Time is running out and it is your responsibility to communicate this with us 
@coinbase
 @CoinbaseSupport
 @CoinbaseAssets",1,1,9,331
Migrating...,sebastien doubinsky,"Very glad to present my academic article on ""The Monstrous Woman"", published in the excellent journal ""Migrating Minds"", and based on two novels by Gemma Files and V. Castro.",3,1,10,227
Migrating...,PH Gomes,"Back to work and as usual, a warm-up before starting the long day, I'm completely migrating to Clipstudio now, so there will be more studies like this, as many as possible. Today I chose this incredible art from my friend 
@geraldohsborges
 .

#lobo #SupergirlWomanOfTomorrow",0,1,6,109
Migrating...,Meer Faisal,"In Uttarkashi's Purola, a Hindu mob ransacked shops and houses of Muslim traders while raising slogans of Jai Shri Ram. Posters threatening to vacate the shops of Muslim traders were put up in the main market of Purola before June 15. Muslims are migrating, and vandalism is also",1600,3900,5300,1900000
Migrating...,Ian Miles Cheong,Itâ€™s amazing how child p**n became a big problem on the Temu-brand ğ• knockoff platform the second leftists started migrating there.,239,897,5500,601000
Migrating...,Igbo Ezuetv,"This is Iru egbede  a community in Edo State, they were in the OWA kingdom (Delta State today) before migrating to their present day location Edo State, 
Follow up for the story behind their migration to their present day location 

Their story is one you can't afford to Miss",3,68,131,1900
Migrating...,LucaBuca,Please provide clear instructions on migrating old version to V2.    Needs more community outreach and advice.,36,12,11,451
Migrating...,Arjun*,"Just as educated people left Bihar to move to Delhi and others migrated throughout India for jobs during Lalu's rule, educated people from India are now moving to the West and others migrating worldwide for jobs.",13,180,803,36000
Migrating...,Yash Panditrao,Migrating from one technology to another is the true test.,1,1,8,158
Trump Bull Market,Watcher.Guru,"JUST IN: Ripple CEO says the ""Trump bull market is real.""",640,1400,9700,598000
Trump Bull Market,Aldehyde,$trump gonna start the bull season. 10$ first...road to billion market 2 weeks before his oath of office.,1,2,13,836
Trump Bull Market,Brad Garlinghouse,"2025 is here and the Trump bull market is real. For Ripple, this is even more personal after Gensler's SEC effectively froze our business opportunities here at home for years. The optimism is obvious and very deserved.

Today:
75% of Rippleâ€™s open roles are now US-based, while",1100,4900,17000,897000
Trump Bull Market,Crypto Rover,"The last time Donald Trump took office in 2017, the best part of the bull market started.

#Bitcoin history is repeating.

This year is going to be incredible!",177,235,1100,101000
Trump Bull Market,The XRP God KING,Is January 20th the start of the Trump bull market?  XRP!!!,0,0,0,2
Trump Bull Market,ovejo negro,Itâ€™s not called the trump bull market itâ€™s called Trump pump $TP,0,0,4,112
Trump Bull Market,@amuse,POLLING: Polymarket has Trump way up now! 20 points on $1.8 billion volume.,132,629,2100,227000
Trump Bull Market,Crypto Briefing," BREAKING: Ripple CEO says the ""Trump bull market is real.""",6,114,651,14000
Trump Bull Market,"Peter St Onge, Ph.D.","Markets rise every time Trump's odds go up. 

And right now they're convinced he'll win.

This suggests markets know that Trump is better for the economy -- whatever gaslight the media and progressive Nobels pump out.",63,623,2100,187000
Trump Bull Market,Mr. Man,"Trumps bull market is real.

Letâ€™s go!  ",4,26,160,7100
Trump Bull Market,ğ“ğ“¶ğ“®ğ“µğ“²ğ“®," BREAKING:

RIPPLE CEO B. GARLINGHOUSE SAYS THE â€TRUMP BULL MARKET IS REAL!â€œ 

75% OF RIPPLEâ€˜S OPEN ROLES ARE NOW US-BASED & RIPPLE SIGNED MORE US-DEALS IN THE LAST 6 WEEKS OF 2024 THAN IN THE LAST 6 MONTHS! 

THE â€TRUMP EFFECTâ€œ IS ALREADY MAKING CRYPTO GREAT AGAIN!  #XRP",18,239,806,27000
Trump Bull Market,sha__mma__,"JUST IN: Ripple CEO says the ""Trump bull market is real.""

sounds good? ?",0,0,0,44
Trump Bull Market,$NOOZ MEDIA,"BREYKING $NOOZ: Ripple CEO says the ""Trump bull market is real."" 

#TrumpPump #BullMarket #nooz",2,7,14,2200
Trump Bull Market,The Carter,"And Iâ€™ll end with this. 

The 2024 SPX bull market had EVERY. SINGLE. THING. going for it: 

1. Yellen-Brainard sitting beneath every pullback 

2. Powell persistently dovish, ending QT early 

3. Trump flows 

4. Negative ",1,2,6,1700
Trump Bull Market,Luffy,"Trump effect 

Trump pump $TP 1.9M
Trump tower $TT 18K ",7,7,19,3700
Trump Bull Market,borovik,The Trump bull market is real!,78,32,325,11000
Trump Bull Market,Web3 WatchDog,"JUST IN: Ripple CEO says the ""Trump bull market is real.""",0,0,1,64
Trump Bull Market,Asim Husain,"BREAKING NEWS

RIPPLE CEO SAYS THE TRUMP BULL MARKET IS REAL

GIGA BULLISH ",0,0,2,325
Trump Bull Market,Autism Capital,BREAKING: Trump hits all time high on Polymarket at 83.8%,52,139,1500,77000
Trump Bull Market,ErieQuinn,"bullish trump pump on deck, $tpâ€™s breaking all limits",0,0,3,103
Trump Bull Market,Good Morning Crypto,"JUST IN:  Ripple CEO States The â€œTrump Bull Market Is Real.â€

â€œWe signed more US deals in the last six weeks of 2024 (since the election) than the previous six MONTHSâ€ â€” 
@bgarlinghouse
 

The Game Has Changed For Ripple & XRP! 

After 7 Years Below $3.84, Will 2025 Be The",20,247,999,72000
Trump Bull Market,Cultination,"6 - Un ""BULL RUN"" Ã  venir ? Les bourses en hausse aprÃ¨s la victoire de Donald Trump. Durant son mandat (2017-2021), les marchÃ©s boursiers ont globalement connu une forte hausse. Trump soutient les cryptomonnaies.",3,44,912,98000
Trump Bull Market,$TRUMP (Cardano),The $TRUMP bull market is real!,0,0,5,142
Trump Bull Market,Yazan,"BREAKING: Ripple $XRP Founder and CEO says the ""Trump bull market is real."" after he donated $20M to the Kamala Harris campaign",2,0,5,842
Trump Bull Market,Akiang ID," BREAKING: Ripple CEO says the ""Trump bull market is real.""",1,0,1,22
Trump Bull Market,Gonesler_Prophet,"Goodbye Gary, Trump bull market is indeed real, even if this update is , it's still true. 
@goneslercto",1,0,3,493
Trump Bull Market,Ascend ğ“‹¹,"2025 is here and $SOX is not missing this trump bull market. 
@SOLonXRP_CTO",4,6,16,1100
Trump Bull Market,izzy,Trump bull market is real.,86,14,103,3800
Trump Bull Market,Matt Farley,"â€œOn day one in office, I will sign an executive order that will eliminate the year 2025 and we will call it 2024 part 2, so we can ensure the bull market rally continues.â€ 

               - Donald J. Trump

(joke)",4,2,32,1900
